$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.gaysexpics.xyz CNAME .
gaysexyboy.com CNAME .
*.gaysexyboy.com CNAME .
gaysexytwink.com CNAME .
*.gaysexytwink.com CNAME .
gaysonic.eu CNAME .
*.gaysonic.eu CNAME .
gaysonoma.com CNAME .
*.gaysonoma.com CNAME .
gayspiralstories.com CNAME .
*.gayspiralstories.com CNAME .
gayspornpics.com CNAME .
*.gayspornpics.com CNAME .
gaystubes.tv CNAME .
*.gaystubes.tv CNAME .
gaysurance.com CNAME .
*.gaysurance.com CNAME .
gaytail.com CNAME .
*.gaytail.com CNAME .
gayteentwink.com CNAME .
*.gayteentwink.com CNAME .
gaythebest.com CNAME .
*.gaythebest.com CNAME .
gaythering.com CNAME .
*.gaythering.com CNAME .
gaytimes.co.uk CNAME .
*.gaytimes.co.uk CNAME .
gaytimes.com CNAME .
*.gaytimes.com CNAME .
gaytorrent.ru CNAME .
*.gaytorrent.ru CNAME .
gaytoz.com CNAME .
*.gaytoz.com CNAME .
gaytravel.com CNAME .
*.gaytravel.com CNAME .
gaytube.com CNAME .
*.gaytube.com CNAME .
gaytwinkcock.com CNAME .
*.gaytwinkcock.com CNAME .
gaytwinkfuck.com CNAME .
*.gaytwinkfuck.com CNAME .
gaytwinktv.com CNAME .
*.gaytwinktv.com CNAME .
gayultra.com CNAME .
*.gayultra.com CNAME .
gayvacationtravel.com CNAME .
*.gayvacationtravel.com CNAME .
gayvoyageur.com CNAME .
*.gayvoyageur.com CNAME .
gayweddings.com CNAME .
*.gayweddings.com CNAME .
gayweddingvalues.com CNAME .
*.gayweddingvalues.com CNAME .
gaywelcome.com CNAME .
*.gaywelcome.com CNAME .
gayworldp.com CNAME .
*.gayworldp.com CNAME .
gayxltube.com CNAME .
*.gayxltube.com CNAME .
gayxo.com CNAME .
*.gayxo.com CNAME .
getyourgayon.net CNAME .
*.getyourgayon.net CNAME .
global-lgbti.org CNAME .
*.global-lgbti.org CNAME .
globalpride2020.org CNAME .
*.globalpride2020.org CNAME .
godmademegay.com CNAME .
*.godmademegay.com CNAME .
gogaytube.tv CNAME .
*.gogaytube.tv CNAME .
gotgayporn.com CNAME .
*.gotgayporn.com CNAME .
grampianpride.org CNAME .
*.grampianpride.org CNAME .
greenwoodindianapride.com CNAME .
*.greenwoodindianapride.com CNAME .
guidagay.it CNAME .
*.guidagay.it CNAME .
gulagay.com CNAME .
*.gulagay.com CNAME .
happyvalleypride.com CNAME .
*.happyvalleypride.com CNAME .
hardgaytwinksex.com CNAME .
*.hardgaytwinksex.com CNAME .
hardlesbiansclips.com CNAME .
*.hardlesbiansclips.com CNAME .
hardlesbiansporn.com CNAME .
*.hardlesbiansporn.com CNAME .
hawaiigaykickball.com CNAME .
*.hawaiigaykickball.com CNAME .
haypride.com CNAME .
*.haypride.com CNAME .
hdlesbiansex.com CNAME .
*.hdlesbiansex.com CNAME .
hendersonpridefest.org CNAME .
*.hendersonpridefest.org CNAME .
hidayahlgbt.co.uk CNAME .
*.hidayahlgbt.co.uk CNAME .
homegayp.com CNAME .
*.homegayp.com CNAME .
honolulupride.com CNAME .
*.honolulupride.com CNAME .
hotgayflicks.com CNAME .
*.hotgayflicks.com CNAME .
hotgaylist.com CNAME .
*.hotgaylist.com CNAME .
hotgaypornpics.com CNAME .
*.hotgaypornpics.com CNAME .
hotlesbianstube.com CNAME .
*.hotlesbianstube.com CNAME .
hottestlesbiansite.com CNAME .
*.hottestlesbiansite.com CNAME .
houstonlgbtchamber.com CNAME .
*.houstonlgbtchamber.com CNAME .
icegaytube.tv CNAME .
*.icegaytube.tv CNAME .
idahofallspride.com CNAME .
*.idahofallspride.com CNAME .
idealgays.com CNAME .
*.idealgays.com CNAME .
ifbprides.org CNAME .
*.ifbprides.org CNAME .
igaytube.tv CNAME .
*.igaytube.tv CNAME .
ilesbianporn.com CNAME .
*.ilesbianporn.com CNAME .
ilesbiansporn.com CNAME .
*.ilesbiansporn.com CNAME .
indiangaysite.com CNAME .
*.indiangaysite.com CNAME .
indiangaysite2.com CNAME .
*.indiangaysite2.com CNAME .
indylgbtfilmfest.com CNAME .
*.indylgbtfilmfest.com CNAME .
internationallgbtqhm.com CNAME .
*.internationallgbtqhm.com CNAME .
interpride.co CNAME .
*.interpride.co CNAME .
italygayhotel.com CNAME .
*.italygayhotel.com CNAME .
itsallgay.eu CNAME .
*.itsallgay.eu CNAME .
iwpride.org CNAME .
*.iwpride.org CNAME .
japanesegayart.com CNAME .
*.japanesegayart.com CNAME .
kentuckyblackpride.com CNAME .
*.kentuckyblackpride.com CNAME .
knockoutboxinglgbt.com CNAME .
*.knockoutboxinglgbt.com CNAME .
leatherpride.nl CNAME .
*.leatherpride.nl CNAME .
legaychoc.fr CNAME .
*.legaychoc.fr CNAME .
leicesterpride.com CNAME .
*.leicesterpride.com CNAME .
lesbianall.com CNAME .
*.lesbianall.com CNAME .
lesbianassp.com CNAME .
*.lesbianassp.com CNAME .
lesbianbase.com CNAME .
*.lesbianbase.com CNAME .
lesbianbestporn.com CNAME .
*.lesbianbestporn.com CNAME .
lesbianclick.com CNAME .
*.lesbianclick.com CNAME .
lesbianclipsm.com CNAME .
*.lesbianclipsm.com CNAME .
lesbianclipsw.com CNAME .
*.lesbianclipsw.com CNAME .
lesbiancloud.com CNAME .
*.lesbiancloud.com CNAME .
lesbiandating.net CNAME .
*.lesbiandating.net CNAME .
lesbianexpert.com CNAME .
*.lesbianexpert.com CNAME .
lesbianexpress.com CNAME .
*.lesbianexpress.com CNAME .
lesbianfreep.com CNAME .
*.lesbianfreep.com CNAME .
lesbianfucktube.com CNAME .
*.lesbianfucktube.com CNAME .
lesbiangcemag.com CNAME .
*.lesbiangcemag.com CNAME .
lesbianlist.com CNAME .
*.lesbianlist.com CNAME .
lesbianmix.com CNAME .
*.lesbianmix.com CNAME .
lesbianpclips.com CNAME .
*.lesbianpclips.com CNAME .
lesbianpornbros.com CNAME .
*.lesbianpornbros.com CNAME .
lesbianpornguru.com CNAME .
*.lesbianpornguru.com CNAME .
lesbianpornlab.com CNAME .
*.lesbianpornlab.com CNAME .
lesbianpornup.com CNAME .
*.lesbianpornup.com CNAME .
lesbianpplanet.com CNAME .
*.lesbianpplanet.com CNAME .
lesbianpreality.com CNAME .
*.lesbianpreality.com CNAME .
lesbianpservice.com CNAME .
*.lesbianpservice.com CNAME .
lesbianpspace.com CNAME .
*.lesbianpspace.com CNAME .
lesbianptv.com CNAME .
*.lesbianptv.com CNAME .
lesbianpussyp.com CNAME .
*.lesbianpussyp.com CNAME .
lesbianrealestateagents.com CNAME .
*.lesbianrealestateagents.com CNAME .
lesbianunlimited.com CNAME .
*.lesbianunlimited.com CNAME .
lesbianvisibilityweek.com CNAME .
*.lesbianvisibilityweek.com CNAME .
lesbigayurbanfoundation.org CNAME .
*.lesbigayurbanfoundation.org CNAME .
lexpridefest.org CNAME .
*.lexpridefest.org CNAME .
lgbt-ep.eu CNAME .
*.lgbt-ep.eu CNAME .
lgbt.ucla.edu CNAME .
*.lgbt.ucla.edu CNAME .
lgbtagingproject.org CNAME .
*.lgbtagingproject.org CNAME .
lgbtarchive.uk CNAME .
*.lgbtarchive.uk CNAME .
lgbtbeds.org CNAME .
*.lgbtbeds.org CNAME .
lgbtcampus.org CNAME .
*.lgbtcampus.org CNAME .
lgbtcenters.org CNAME .
*.lgbtcenters.org CNAME .
lgbtchristians.eu CNAME .
*.lgbtchristians.eu CNAME .
lgbtconsortium.org.uk CNAME .
*.lgbtconsortium.org.uk CNAME .
lgbtdirectory.org CNAME .
*.lgbtdirectory.org CNAME .
lgbteldersofcolor.org CNAME .
*.lgbteldersofcolor.org CNAME .
lgbthealth.org.uk CNAME .
*.lgbthealth.org.uk CNAME .
lgbthealthcare.com CNAME .
*.lgbthealthcare.com CNAME .
lgbthealtheducation.org CNAME .
*.lgbthealtheducation.org CNAME .
lgbthistorynw.org CNAME .
*.lgbthistorynw.org CNAME .
lgbtnearme.org CNAME .
*.lgbtnearme.org CNAME .
lgbtoutreach.org CNAME .
*.lgbtoutreach.org CNAME .
lgbtplushistorymonth.it CNAME .
*.lgbtplushistorymonth.it CNAME .
lgbtq-auraria.org CNAME .
*.lgbtq-auraria.org CNAME .
lgbtqandall.com CNAME .
*.lgbtqandall.com CNAME .
lgbtqcenters.org CNAME .
*.lgbtqcenters.org CNAME .
lgbtqfund.org CNAME .
*.lgbtqfund.org CNAME .
lgbtqhp.org CNAME .
*.lgbtqhp.org CNAME .
lgbtqia.ttu.edu CNAME .
*.lgbtqia.ttu.edu CNAME .
lgbtqiahealtheducation.org CNAME .
*.lgbtqiahealtheducation.org CNAME .
lgbtqibuttons.nl CNAME .
*.lgbtqibuttons.nl CNAME .
lgbtqnation.com CNAME .
*.lgbtqnation.com CNAME .
lgbtqpn.ca CNAME .
*.lgbtqpn.ca CNAME .
lgbtqpodcast.com CNAME .
*.lgbtqpodcast.com CNAME .
lgbtqseniorhousing.org CNAME .
*.lgbtqseniorhousing.org CNAME .
lgbtrc.cornell.edu CNAME .
*.lgbtrc.cornell.edu CNAME .
lgbttravellerpride.com CNAME .
*.lgbttravellerpride.com CNAME .
lgbtvc.org CNAME .
*.lgbtvc.org CNAME .
longislandgaymenschorus.org CNAME .
*.longislandgaymenschorus.org CNAME .
lostintransgender.org CNAME .
*.lostintransgender.org CNAME .
makingqueerhistory.com CNAME .
*.makingqueerhistory.com CNAME .
malvernpride.org CNAME .
*.malvernpride.org CNAME .
mamba.lgbt CNAME .
*.mamba.lgbt CNAME .
margatepride.org.uk CNAME .
*.margatepride.org.uk CNAME .
marombagay.net CNAME .
*.marombagay.net CNAME .
masculineidentifiedlesbiansofcolorcollective.com CNAME .
*.masculineidentifiedlesbiansofcolorcollective.com CNAME .
maturegaystories.com CNAME .
*.maturegaystories.com CNAME .
megalesbian.com CNAME .
*.megalesbian.com CNAME .
mindenpride.ca CNAME .
*.mindenpride.ca CNAME .
montclairpride.org CNAME .
*.montclairpride.org CNAME .
moviesgaybears.com CNAME .
*.moviesgaybears.com CNAME .
moviestubegay.com CNAME .
*.moviestubegay.com CNAME .
mundolgbtiq.com CNAME .
*.mundolgbtiq.com CNAME .
music.gay CNAME .
*.music.gay CNAME .
muskokapride.com CNAME .
*.muskokapride.com CNAME .
mygayprides.com CNAME .
*.mygayprides.com CNAME .
mygaytwinkporn.com CNAME .
*.mygaytwinkporn.com CNAME .
myholigay.com CNAME .
*.myholigay.com CNAME .
mylesbianfuck.com CNAME .
*.mylesbianfuck.com CNAME .
mylesbianp.com CNAME .
*.mylesbianp.com CNAME .
nakedgaybear.com CNAME .
*.nakedgaybear.com CNAME .
nashvillepride.org CNAME .
*.nashvillepride.org CNAME .
nationalqueertheater.org CNAME .
*.nationalqueertheater.org CNAME .
needgayporn.com CNAME .
*.needgayporn.com CNAME .
newgaybearclips.com CNAME .
*.newgaybearclips.com CNAME .
newgaybearporn.com CNAME .
*.newgaybearporn.com CNAME .
newgaypass.com CNAME .
*.newgaypass.com CNAME .
newgaytwinkclips.com CNAME .
*.newgaytwinkclips.com CNAME .
newgaytwinkporn.com CNAME .
*.newgaytwinkporn.com CNAME .
newgaytwinks.com CNAME .
*.newgaytwinks.com CNAME .
newgaytwinksex.com CNAME .
*.newgaytwinksex.com CNAME .
newgayvidz.com CNAME .
*.newgayvidz.com CNAME .
newlesbianporn.com CNAME .
*.newlesbianporn.com CNAME .
newlesbiantube.com CNAME .
*.newlesbiantube.com CNAME .
newprideflag.com CNAME .
*.newprideflag.com CNAME .
nipridealliance.com CNAME .
*.nipridealliance.com CNAME .
northdurhampride.ca CNAME .
*.northdurhampride.ca CNAME .
northernontarioprideconnection.ca CNAME .
*.northernontarioprideconnection.ca CNAME .
northpeacepridesociety.ca CNAME .
*.northpeacepridesociety.ca CNAME .
nudegayporn.com CNAME .
*.nudegayporn.com CNAME .
nudesgay.com CNAME .
*.nudesgay.com CNAME .
nugayporn.com CNAME .
*.nugayporn.com CNAME .
nulesbiansex.com CNAME .
*.nulesbiansex.com CNAME .
nyclgbtsites.org CNAME .
*.nyclgbtsites.org CNAME .
oaklandlgbtqcenter.org CNAME .
*.oaklandlgbtqcenter.org CNAME .
ogdenpride.org CNAME .
*.ogdenpride.org CNAME .
oldgaybearporn.com CNAME .
*.oldgaybearporn.com CNAME .
oldgaysbear.com CNAME .
*.oldgaysbear.com CNAME .
onlygay.org CNAME .
*.onlygay.org CNAME .
onlygaystories.com CNAME .
*.onlygaystories.com CNAME .
onlygayvideo.com CNAME .
*.onlygayvideo.com CNAME .
openingdoors.lgbt CNAME .
*.openingdoors.lgbt CNAME .
opusgay.org CNAME .
*.opusgay.org CNAME .
orlandogaychorus.org CNAME .
*.orlandogaychorus.org CNAME .
oulgbtq.org CNAME .
*.oulgbtq.org CNAME .
outreachmadisonlgbt.org CNAME .
*.outreachmadisonlgbt.org CNAME .
padresgay.blogspot.com CNAME .
*.padresgay.blogspot.com CNAME .
pascopridefestival.com CNAME .
*.pascopridefestival.com CNAME .
pdxpriderun.com CNAME .
*.pdxpriderun.com CNAME .
peoplespridesouthampton.com CNAME .
*.peoplespridesouthampton.com CNAME .
picsgayporn.com CNAME .
*.picsgayporn.com CNAME .
pinkmedia.lgbt CNAME .
*.pinkmedia.lgbt CNAME .
pointofpride.org CNAME .
*.pointofpride.org CNAME .
pornlesbiantube.com CNAME .
*.pornlesbiantube.com CNAME .
pornovideosgay.com CNAME .
*.pornovideosgay.com CNAME .
portraitsofprideboston.org CNAME .
*.portraitsofprideboston.org CNAME .
portsmouthpride.co.uk CNAME .
*.portsmouthpride.co.uk CNAME .
poweronlgbt.org CNAME .
*.poweronlgbt.org CNAME .
pride-tickets.org CNAME .
*.pride-tickets.org CNAME .
pride365.org CNAME .
*.pride365.org CNAME .
prideallyear.ca CNAME .
*.prideallyear.ca CNAME .
pridebusinessclub.nl CNAME .
*.pridebusinessclub.nl CNAME .
pridebythebeach.org CNAME .
*.pridebythebeach.org CNAME .
pridecentersi.org CNAME .
*.pridecentersi.org CNAME .
pridecounseling.com CNAME .
*.pridecounseling.com CNAME .
prideedinburgh.org CNAME .
*.prideedinburgh.org CNAME .
prideflags.org CNAME .
*.prideflags.org CNAME .
pridefrisco.org CNAME .
*.pridefrisco.org CNAME .
pridehouseinternational.org CNAME .
*.pridehouseinternational.org CNAME .
prideinely.co.uk CNAME .
*.prideinely.co.uk CNAME .
prideinglos.org.uk CNAME .
*.prideinglos.org.uk CNAME .
pridejourneys.com CNAME .
*.pridejourneys.com CNAME .
pridelabs.com CNAME .
*.pridelabs.com CNAME .
prideleiden.nl CNAME .
*.prideleiden.nl CNAME .
pridelondon.org CNAME .
*.pridelondon.org CNAME .
pridelondonnetwork.com CNAME .
*.pridelondonnetwork.com CNAME .
pridemedia.com CNAME .
*.pridemedia.com CNAME .
pridenet.ca CNAME .
*.pridenet.ca CNAME .
prideofsouthernutah.com CNAME .
*.prideofsouthernutah.com CNAME .
prideout.co.uk CNAME .
*.prideout.co.uk CNAME .
pridepays.com CNAME .
*.pridepays.com CNAME .
pridepei.ca CNAME .
*.pridepei.ca CNAME .
prideprogress.co.uk CNAME .
*.prideprogress.co.uk CNAME .
pridepromo.com CNAME .
*.pridepromo.com CNAME .
pridestars.com CNAME .
*.pridestars.com CNAME .
pridetoronto.com CNAME .
*.pridetoronto.com CNAME .
prideworcester.org CNAME .
*.prideworcester.org CNAME .
prideworldradio.com CNAME .
*.prideworldradio.com CNAME .
queeramnesty.de CNAME .
*.queeramnesty.de CNAME .
queerartsfeatured.com CNAME .
*.queerartsfeatured.com CNAME .
queerblackcinema.org CNAME .
*.queerblackcinema.org CNAME .
queerbooks.com CNAME .
*.queerbooks.com CNAME .
queercitycinema.ca CNAME .
*.queercitycinema.ca CNAME .
queerclick.com CNAME .
*.queerclick.com CNAME .
queerdocfest.org CNAME .
*.queerdocfest.org CNAME .
queerfilm.de CNAME .
*.queerfilm.de CNAME .
queergeschiedenismaand.nl CNAME .
*.queergeschiedenismaand.nl CNAME .
queerhistory.de CNAME .
*.queerhistory.de CNAME .
queeringthemap.com CNAME .
*.queeringthemap.com CNAME .
queerliberationlibrary.org CNAME .
*.queerliberationlibrary.org CNAME .
queermajority.com CNAME .
*.queermajority.com CNAME .
queermenow.net CNAME .
*.queermenow.net CNAME .
queermountaineers.com CNAME .
*.queermountaineers.com CNAME .
queermusicheritage.us CNAME .
*.queermusicheritage.us CNAME .
queernet.org CNAME .
*.queernet.org CNAME .
queerpridefestival.com CNAME .
*.queerpridefestival.com CNAME .
queerscreen.com.au CNAME .
*.queerscreen.com.au CNAME .
queersentials.ca CNAME .
*.queersentials.ca CNAME .
queersicht.ch CNAME .
*.queersicht.ch CNAME .
queertheology.com CNAME .
*.queertheology.com CNAME .
queertheory.org CNAME .
*.queertheory.org CNAME .
queeruption.org CNAME .
*.queeruption.org CNAME .
queervisions.com CNAME .
*.queervisions.com CNAME .
queeryukon.com CNAME .
*.queeryukon.com CNAME .
queerzagreb.org CNAME .
*.queerzagreb.org CNAME .
randomgays.com CNAME .
*.randomgays.com CNAME .
rctpride.com CNAME .
*.rctpride.com CNAME .
reelpride.com CNAME .
*.reelpride.com CNAME .
reelpride.org CNAME .
*.reelpride.org CNAME .
riversideprideie.org CNAME .
*.riversideprideie.org CNAME .
romegaytour.com CNAME .
*.romegaytour.com CNAME .
runwalkwithpride.org CNAME .
*.runwalkwithpride.org CNAME .
saltspringpridefestival.ca CNAME .
*.saltspringpridefestival.ca CNAME .
saratogapride.com CNAME .
*.saratogapride.com CNAME .
scarboroughpride.co.uk CNAME .
*.scarboroughpride.co.uk CNAME .
sdlgbtn.com CNAME .
*.sdlgbtn.com CNAME .
seattlepridefest.org CNAME .
*.seattlepridefest.org CNAME .
seattlequeerfilm.org CNAME .
*.seattlequeerfilm.org CNAME .
sentwithpride.com CNAME .
*.sentwithpride.com CNAME .
servetheparty.gay CNAME .
*.servetheparty.gay CNAME .
sexgayclips.com CNAME .
*.sexgayclips.com CNAME .
sexogaygratis.biz CNAME .
*.sexogaygratis.biz CNAME .
shenlgbtqcenter.org CNAME .
*.shenlgbtqcenter.org CNAME .
shetlandpride.co.uk CNAME .
*.shetlandpride.co.uk CNAME .
shopwithpride.co.uk CNAME .
*.shopwithpride.co.uk CNAME .
shygaytwinks.com CNAME .
*.shygaytwinks.com CNAME .
siciliaqueerfilmfest.it CNAME .
*.siciliaqueerfilmfest.it CNAME .
simcoepride.com CNAME .
*.simcoepride.com CNAME .
sjpride.ca CNAME .
*.sjpride.ca CNAME .
ski.lgbt CNAME .
*.ski.lgbt CNAME .
smcpridecelebration.com CNAME .
*.smcpridecelebration.com CNAME .
sonomacountypride.org CNAME .
*.sonomacountypride.org CNAME .
sospride.ca CNAME .
*.sospride.ca CNAME .
soulofpride.com CNAME .
*.soulofpride.com CNAME .
southendpride.org.uk CNAME .
*.southendpride.org.uk CNAME .
southwestsaskpride.com CNAME .
*.southwestsaskpride.com CNAME .
spicevidsgay.com CNAME .
*.spicevidsgay.com CNAME .
sportingpride.ie CNAME .
*.sportingpride.ie CNAME .
stauntonpride.org CNAME .
*.stauntonpride.org CNAME .
stockholmpride.org CNAME .
*.stockholmpride.org CNAME .
stockportpride.co.uk CNAME .
*.stockportpride.co.uk CNAME .
stonewallpride.lgbt CNAME .
*.stonewallpride.lgbt CNAME .
strathroypride.org CNAME .
*.strathroypride.org CNAME .
sudburypride.com CNAME .
*.sudburypride.com CNAME .
suncitypride.org CNAME .
*.suncitypride.org CNAME .
surfgayvideos.com CNAME .
*.surfgayvideos.com CNAME .
svpride.com CNAME .
*.svpride.com CNAME .
swalepride.co.uk CNAME .
*.swalepride.co.uk CNAME .
swindonwiltshirepride.co.uk CNAME .
*.swindonwiltshirepride.co.uk CNAME .
teenview.lgbt CNAME .
*.teenview.lgbt CNAME .
teignmouthpride.co.uk CNAME .
*.teignmouthpride.co.uk CNAME .
thegayshop.co.uk CNAME .
*.thegayshop.co.uk CNAME .
thegayuk.com CNAME .
*.thegayuk.com CNAME .
thegayweddingguide.co.uk CNAME .
*.thegayweddingguide.co.uk CNAME .
thelittlegaypub.com CNAME .
*.thelittlegaypub.com CNAME .
thelondontransgenderclinic.uk CNAME .
*.thelondontransgenderclinic.uk CNAME .
themichigangayly.com CNAME .
*.themichigangayly.com CNAME .
theprideshop.co.uk CNAME .
*.theprideshop.co.uk CNAME .
thequeerarchive.com CNAME .
*.thequeerarchive.com CNAME .
thequeerbar.com CNAME .
*.thequeerbar.com CNAME .
timminspride.com CNAME .
*.timminspride.com CNAME .
tonbridgepride.com CNAME .
*.tonbridgepride.com CNAME .
topgaytwink.com CNAME .
*.topgaytwink.com CNAME .
transgender-association.gr CNAME .
*.transgender-association.gr CNAME .
transgendercounseling.com CNAME .
*.transgendercounseling.com CNAME .
transgenderdor.org CNAME .
*.transgenderdor.org CNAME .
transgendermap.com CNAME .
*.transgendermap.com CNAME .
transgenderpulse.com CNAME .
*.transgenderpulse.com CNAME .
transgendertrend.com CNAME .
*.transgendertrend.com CNAME .
transprideleeds.org CNAME .
*.transprideleeds.org CNAME .
transpridemcr.org CNAME .
*.transpridemcr.org CNAME .
transpridescotland.org CNAME .
*.transpridescotland.org CNAME .
transpridewashingtondc.org CNAME .
*.transpridewashingtondc.org CNAME .
travelgay.com CNAME .
*.travelgay.com CNAME .
tristateblackpride.com CNAME .
*.tristateblackpride.com CNAME .
tubegaybear.com CNAME .
*.tubegaybear.com CNAME .
tubegayclips.com CNAME .
*.tubegayclips.com CNAME .
tubegaymovies.com CNAME .
*.tubegaymovies.com CNAME .
ukblackpride.org.uk CNAME .
*.ukblackpride.org.uk CNAME .
ukrainepride.org CNAME .
*.ukrainepride.org CNAME .
unetlgbt.org CNAME .
*.unetlgbt.org CNAME .
upstatepridesc.org CNAME .
*.upstatepridesc.org CNAME .
urgayporn.com CNAME .
*.urgayporn.com CNAME .
usaprides.org CNAME .
*.usaprides.org CNAME .
utahgayrodeo.com CNAME .
*.utahgayrodeo.com CNAME .
utahlgbtqchamber.org CNAME .
*.utahlgbtqchamber.org CNAME .
vallartapride.org CNAME .
*.vallartapride.org CNAME .
vancouverpride.ca CNAME .
*.vancouverpride.ca CNAME .
verygayboys.com CNAME .
*.verygayboys.com CNAME .
vibepride.com CNAME .
*.vibepride.com CNAME .
videosxgays.com CNAME .
*.videosxgays.com CNAME .
visitbarcelonagay.com CNAME .
*.visitbarcelonagay.com CNAME .
visitgaylondon.com CNAME .
*.visitgaylondon.com CNAME .
voicesofpride.org CNAME .
*.voicesofpride.org CNAME .
walsallpride.org CNAME .
*.walsallpride.org CNAME .
wearequeeraf.com CNAME .
*.wearequeeraf.com CNAME .
wegayboys.com CNAME .
*.wegayboys.com CNAME .
whatisasexuality.com CNAME .
*.whatisasexuality.com CNAME .
winterpride.com CNAME .
*.winterpride.com CNAME .
woldspride.com CNAME .
*.woldspride.com CNAME .
wolvespride.co.uk CNAME .
*.wolvespride.co.uk CNAME .
worldgayp.com CNAME .
*.worldgayp.com CNAME .
worldpride.org CNAME .
*.worldpride.org CNAME .
xgaytube.tv CNAME .
*.xgaytube.tv CNAME .
xl-gaytube.com CNAME .
*.xl-gaytube.com CNAME .
xlgaytube.tv CNAME .
*.xlgaytube.tv CNAME .
xsexogay.com CNAME .
*.xsexogay.com CNAME .
yakimapride.org CNAME .
*.yakimapride.org CNAME .
yeswegays.com CNAME .
*.yeswegays.com CNAME .
yorkpride.org.uk CNAME .
*.yorkpride.org.uk CNAME .
younggay.de CNAME .
*.younggay.de CNAME .
youporngay.com CNAME .
*.youporngay.com CNAME .
zaimki.pl CNAME .
*.zaimki.pl CNAME .
znajdz.lgbt CNAME .
*.znajdz.lgbt CNAME .
zwollepride.nl CNAME .
*.zwollepride.nl CNAME .
zzgays.com CNAME .
*.zzgays.com CNAME .
www2.gaylifenetwork.com CNAME .
*.www2.gaylifenetwork.com CNAME .
xenoqueer.tumblr.com CNAME .
*.xenoqueer.tumblr.com CNAME .
xgaytube.com CNAME .
*.xgaytube.com CNAME .
xgenderqueer-demonx.tumblr.com CNAME .
*.xgenderqueer-demonx.tumblr.com CNAME .
xpogay29.tumblr.com CNAME .
*.xpogay29.tumblr.com CNAME .
xx-gaylord666-xx.tumblr.com CNAME .
*.xx-gaylord666-xx.tumblr.com CNAME .
xxxgaysporno.com CNAME .
*.xxxgaysporno.com CNAME .
ya-pride.tumblr.com CNAME .
*.ya-pride.tumblr.com CNAME .
yayy-im-gay.tumblr.com CNAME .
*.yayy-im-gay.tumblr.com CNAME .
yeetlegay.tumblr.com CNAME .
*.yeetlegay.tumblr.com CNAME .
yerevangay.blogspot.com CNAME .
*.yerevangay.blogspot.com CNAME .
yetanothergayemo.tumblr.com CNAME .
*.yetanothergayemo.tumblr.com CNAME .
yglesbian.tumblr.com CNAME .
*.yglesbian.tumblr.com CNAME .
