# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Ads List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 30836
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Ad list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 ad.doubleclick.net.76170.9635.302br.net
127.0.0.1 ad.doubleclick.net.76171.9635.302br.net
127.0.0.1 ad.doubleclick.net.76172.9635.302br.net
127.0.0.1 ad.doubleclick.net.76174.9635.302br.net
127.0.0.1 ad.doubleclick.net.76175.9635.302br.net
127.0.0.1 ad.doubleclick.net.76177.9635.302br.net
127.0.0.1 ad.doubleclick.net.76178.9635.302br.net
127.0.0.1 ad.doubleclick.net.76180.9635.302br.net
127.0.0.1 ad.doubleclick.net.76181.9635.302br.net
127.0.0.1 ad.doubleclick.net.76189.9635.302br.net
127.0.0.1 ad.doubleclick.net.76190.9635.302br.net
127.0.0.1 ad.doubleclick.net.76192.9635.302br.net
127.0.0.1 ad.doubleclick.net.76193.9635.302br.net
127.0.0.1 ad.doubleclick.net.76443.9624.302br.net
127.0.0.1 ad.doubleclick.net.76444.9624.302br.net
127.0.0.1 ad.doubleclick.net.76445.9624.302br.net
127.0.0.1 ad.doubleclick.net.76447.9624.302br.net
127.0.0.1 ad.doubleclick.net.76449.9624.302br.net
127.0.0.1 ad.doubleclick.net.76450.9624.302br.net
127.0.0.1 ad.doubleclick.net.76455.9624.302br.net
127.0.0.1 ad.doubleclick.net.76457.9624.302br.net
127.0.0.1 ad.doubleclick.net.76459.9624.302br.net
127.0.0.1 ad.doubleclick.net.76460.9624.302br.net
127.0.0.1 ad.doubleclick.net.76461.9624.302br.net
127.0.0.1 ad.doubleclick.net.76462.9624.302br.net
127.0.0.1 ad.doubleclick.net.76463.9624.302br.net
127.0.0.1 ad.doubleclick.net.76464.9624.302br.net
127.0.0.1 ad.doubleclick.net.76465.9624.302br.net
127.0.0.1 ad.doubleclick.net.76466.9624.302br.net
127.0.0.1 ad.doubleclick.net.76467.9624.302br.net
127.0.0.1 ad.doubleclick.net.76468.9624.302br.net
127.0.0.1 ad.doubleclick.net.76469.9624.302br.net
127.0.0.1 ad.doubleclick.net.76470.9624.302br.net
127.0.0.1 ad.doubleclick.net.76499.9450.302br.net
127.0.0.1 ad.doubleclick.net.76500.9450.302br.net
127.0.0.1 ad.doubleclick.net.76501.9450.302br.net
127.0.0.1 ad.doubleclick.net.76502.9450.302br.net
127.0.0.1 ad.doubleclick.net.76529.9544.302br.net
127.0.0.1 ad.doubleclick.net.76530.9544.302br.net
127.0.0.1 ad.doubleclick.net.76531.9544.302br.net
127.0.0.1 ad.doubleclick.net.76532.9544.302br.net
127.0.0.1 ad.doubleclick.net.76533.9544.302br.net
127.0.0.1 ad.doubleclick.net.76534.9544.302br.net
127.0.0.1 ad.doubleclick.net.76535.9544.302br.net
127.0.0.1 ad.doubleclick.net.76536.9544.302br.net
127.0.0.1 ad.doubleclick.net.76537.9544.302br.net
127.0.0.1 ad.doubleclick.net.76538.9544.302br.net
127.0.0.1 ad.doubleclick.net.76539.9544.302br.net
127.0.0.1 ad.doubleclick.net.76540.9544.302br.net
127.0.0.1 ad.doubleclick.net.76541.9544.302br.net
127.0.0.1 ad.doubleclick.net.76542.9544.302br.net
127.0.0.1 ad.doubleclick.net.76543.9544.302br.net
127.0.0.1 ad.doubleclick.net.76544.9544.302br.net
127.0.0.1 ad.doubleclick.net.76545.9544.302br.net
127.0.0.1 ad.doubleclick.net.76546.9544.302br.net
127.0.0.1 ad.doubleclick.net.76547.9544.302br.net
127.0.0.1 ad.doubleclick.net.76548.9544.302br.net
127.0.0.1 ad.doubleclick.net.76549.9544.302br.net
127.0.0.1 ad.doubleclick.net.76568.9603.302br.net
127.0.0.1 ad.doubleclick.net.76569.9603.302br.net
127.0.0.1 ad.doubleclick.net.76572.9603.302br.net
127.0.0.1 ad.doubleclick.net.76574.9603.302br.net
127.0.0.1 ad.doubleclick.net.76575.9603.302br.net
127.0.0.1 ad.doubleclick.net.76576.9603.302br.net
127.0.0.1 ad.doubleclick.net.76577.9603.302br.net
127.0.0.1 ad.doubleclick.net.76578.9603.302br.net
127.0.0.1 ad.doubleclick.net.76579.9603.302br.net
127.0.0.1 ad.doubleclick.net.76581.9603.302br.net
127.0.0.1 ad.doubleclick.net.76598.9450.302br.net
127.0.0.1 ad.doubleclick.net.76599.9450.302br.net
127.0.0.1 ad.doubleclick.net.76600.9450.302br.net
127.0.0.1 ad.doubleclick.net.76601.9450.302br.net
127.0.0.1 ad.doubleclick.net.76604.9648.302br.net
127.0.0.1 ad.doubleclick.net.76605.9648.302br.net
127.0.0.1 ad.doubleclick.net.76606.9648.302br.net
127.0.0.1 ad.doubleclick.net.76607.9648.302br.net
127.0.0.1 ad.doubleclick.net.76608.9648.302br.net
127.0.0.1 ad.doubleclick.net.76609.9648.302br.net
127.0.0.1 ad.doubleclick.net.76610.9648.302br.net
127.0.0.1 ad.doubleclick.net.76611.9648.302br.net
127.0.0.1 ad.doubleclick.net.76612.9648.302br.net
127.0.0.1 ad.doubleclick.net.76622.9647.302br.net
127.0.0.1 ad.doubleclick.net.76623.9647.302br.net
127.0.0.1 ad.doubleclick.net.76624.9647.302br.net
127.0.0.1 ad.doubleclick.net.76625.9647.302br.net
127.0.0.1 ad.doubleclick.net.76626.9647.302br.net
127.0.0.1 ad.doubleclick.net.76627.9647.302br.net
127.0.0.1 ad.doubleclick.net.76635.9646.302br.net
127.0.0.1 ad.doubleclick.net.76636.9646.302br.net
127.0.0.1 ad.doubleclick.net.76638.9646.302br.net
127.0.0.1 ad.doubleclick.net.76639.9646.302br.net
127.0.0.1 ad.doubleclick.net.76641.9646.302br.net
127.0.0.1 ad.doubleclick.net.76652.9611.302br.net
127.0.0.1 ad.doubleclick.net.76654.9611.302br.net
127.0.0.1 ad.doubleclick.net.76655.9611.302br.net
127.0.0.1 ad.doubleclick.net.76657.9611.302br.net
127.0.0.1 ad.doubleclick.net.76658.9611.302br.net
127.0.0.1 ad.doubleclick.net.76660.9611.302br.net
127.0.0.1 ad.doubleclick.net.76661.9611.302br.net
127.0.0.1 ad.doubleclick.net.76663.9611.302br.net
127.0.0.1 ad.doubleclick.net.76664.9611.302br.net
127.0.0.1 ad.doubleclick.net.76666.9611.302br.net
127.0.0.1 ad.doubleclick.net.76667.9611.302br.net
127.0.0.1 ad.doubleclick.net.76669.9611.302br.net
127.0.0.1 ad.doubleclick.net.76670.9611.302br.net
127.0.0.1 ad.doubleclick.net.76672.9611.302br.net
127.0.0.1 ad.doubleclick.net.76673.9611.302br.net
127.0.0.1 ad.doubleclick.net.76675.9611.302br.net
127.0.0.1 ad.doubleclick.net.76676.9611.302br.net
127.0.0.1 ad.doubleclick.net.76678.9611.302br.net
127.0.0.1 ad.doubleclick.net.76679.9611.302br.net
127.0.0.1 ad.doubleclick.net.76681.9611.302br.net
127.0.0.1 ad.doubleclick.net.76682.9611.302br.net
127.0.0.1 ad.doubleclick.net.76684.9611.302br.net
127.0.0.1 ad.doubleclick.net.76685.9611.302br.net
127.0.0.1 ad.doubleclick.net.76687.9611.302br.net
127.0.0.1 ad.doubleclick.net.76688.9611.302br.net
127.0.0.1 ad.doubleclick.net.76690.9611.302br.net
127.0.0.1 ad.doubleclick.net.76691.9611.302br.net
127.0.0.1 ad.doubleclick.net.76693.9611.302br.net
127.0.0.1 ad.doubleclick.net.76694.9611.302br.net
127.0.0.1 ad.doubleclick.net.76696.9611.302br.net
127.0.0.1 ad.doubleclick.net.76697.9611.302br.net
127.0.0.1 ad.doubleclick.net.76699.9611.302br.net
127.0.0.1 ad.doubleclick.net.76700.9611.302br.net
127.0.0.1 ad.doubleclick.net.76702.9611.302br.net
127.0.0.1 ad.doubleclick.net.76703.9611.302br.net
127.0.0.1 ad.doubleclick.net.76705.9611.302br.net
127.0.0.1 ad.doubleclick.net.76706.9611.302br.net
127.0.0.1 ad.doubleclick.net.76708.9611.302br.net
127.0.0.1 ad.doubleclick.net.76709.9611.302br.net
127.0.0.1 ad.doubleclick.net.76711.9611.302br.net
127.0.0.1 ad.doubleclick.net.76712.9611.302br.net
127.0.0.1 ad.doubleclick.net.76714.9611.302br.net
127.0.0.1 ad.doubleclick.net.76715.9611.302br.net
127.0.0.1 ad.doubleclick.net.76717.9611.302br.net
127.0.0.1 ad.doubleclick.net.76718.9611.302br.net
127.0.0.1 ad.doubleclick.net.76720.9611.302br.net
127.0.0.1 ad.doubleclick.net.76721.9611.302br.net
127.0.0.1 ad.doubleclick.net.76723.9611.302br.net
127.0.0.1 ad.doubleclick.net.76724.9611.302br.net
127.0.0.1 ad.doubleclick.net.76726.9611.302br.net
127.0.0.1 ad.doubleclick.net.76727.9611.302br.net
127.0.0.1 ad.doubleclick.net.76729.9611.302br.net
127.0.0.1 ad.doubleclick.net.76730.9611.302br.net
127.0.0.1 ad.doubleclick.net.76732.9611.302br.net
127.0.0.1 ad.doubleclick.net.76735.9649.302br.net
127.0.0.1 ad.doubleclick.net.76738.9649.302br.net
127.0.0.1 ad.doubleclick.net.76741.9649.302br.net
127.0.0.1 ad.doubleclick.net.76744.9649.302br.net
127.0.0.1 ad.doubleclick.net.76747.9649.302br.net
127.0.0.1 ad.doubleclick.net.76750.9649.302br.net
127.0.0.1 ad.doubleclick.net.76753.9649.302br.net
127.0.0.1 ad.doubleclick.net.76756.9649.302br.net
127.0.0.1 ad.doubleclick.net.76759.9649.302br.net
127.0.0.1 ad.doubleclick.net.76762.9649.302br.net
127.0.0.1 ad.doubleclick.net.76763.9649.302br.net
127.0.0.1 ad.doubleclick.net.76765.9649.302br.net
127.0.0.1 ad.doubleclick.net.76768.9649.302br.net
127.0.0.1 ad.doubleclick.net.76771.9649.302br.net
127.0.0.1 ad.doubleclick.net.76774.9649.302br.net
127.0.0.1 ad.doubleclick.net.76775.9649.302br.net
127.0.0.1 ad.doubleclick.net.76777.9649.302br.net
127.0.0.1 ad.doubleclick.net.76780.9649.302br.net
127.0.0.1 ad.doubleclick.net.76783.9649.302br.net
127.0.0.1 ad.doubleclick.net.76786.9649.302br.net
127.0.0.1 ad.doubleclick.net.76789.9649.302br.net
127.0.0.1 ad.doubleclick.net.76860.9650.302br.net
127.0.0.1 ad.doubleclick.net.76863.9650.302br.net
127.0.0.1 ad.doubleclick.net.76866.9650.302br.net
127.0.0.1 ad.doubleclick.net.76869.9650.302br.net
127.0.0.1 ad.doubleclick.net.76872.9650.302br.net
127.0.0.1 ad.doubleclick.net.76873.9076.302br.net
127.0.0.1 ad.doubleclick.net.76875.9076.302br.net
127.0.0.1 ad.doubleclick.net.76876.9076.302br.net
127.0.0.1 ad.doubleclick.net.76878.9076.302br.net
127.0.0.1 ad.doubleclick.net.76880.9076.302br.net
127.0.0.1 ad.doubleclick.net.76883.9076.302br.net
127.0.0.1 ad.doubleclick.net.76886.9076.302br.net
127.0.0.1 ad.doubleclick.net.76889.9076.302br.net
127.0.0.1 ad.doubleclick.net.76890.9076.302br.net
127.0.0.1 ad.doubleclick.net.76892.9076.302br.net
127.0.0.1 ad.doubleclick.net.76893.9076.302br.net
127.0.0.1 ad.doubleclick.net.76895.9076.302br.net
127.0.0.1 ad.doubleclick.net.76896.9076.302br.net
127.0.0.1 ad.doubleclick.net.76898.9076.302br.net
127.0.0.1 ad.doubleclick.net.76902.9076.302br.net
127.0.0.1 ad.doubleclick.net.76905.9076.302br.net
127.0.0.1 ad.doubleclick.net.76908.9076.302br.net
127.0.0.1 ad.doubleclick.net.76911.9077.302br.net
127.0.0.1 ad.doubleclick.net.76914.9077.302br.net
127.0.0.1 ad.doubleclick.net.76915.9077.302br.net
127.0.0.1 ad.doubleclick.net.76917.9077.302br.net
127.0.0.1 ad.doubleclick.net.76918.9077.302br.net
127.0.0.1 ad.doubleclick.net.76920.9077.302br.net
127.0.0.1 ad.doubleclick.net.76922.9077.302br.net
127.0.0.1 ad.doubleclick.net.76925.9077.302br.net
127.0.0.1 ad.doubleclick.net.76926.9077.302br.net
127.0.0.1 ad.doubleclick.net.76932.9078.302br.net
127.0.0.1 ad.doubleclick.net.76935.9078.302br.net
127.0.0.1 ad.doubleclick.net.76939.9078.302br.net
127.0.0.1 ad.doubleclick.net.76941.9078.302br.net
127.0.0.1 ad.doubleclick.net.76943.9078.302br.net
127.0.0.1 ad.doubleclick.net.76946.9078.302br.net
127.0.0.1 ad.doubleclick.net.76949.9078.302br.net
127.0.0.1 ad.doubleclick.net.76953.9079.302br.net
127.0.0.1 ad.doubleclick.net.76956.9079.302br.net
127.0.0.1 ad.doubleclick.net.76959.9079.302br.net
127.0.0.1 ad.doubleclick.net.76961.9079.302br.net
127.0.0.1 ad.doubleclick.net.76964.9375.302br.net
127.0.0.1 ad.doubleclick.net.76967.9375.302br.net
127.0.0.1 ad.doubleclick.net.76970.9375.302br.net
127.0.0.1 ad.doubleclick.net.76974.9375.302br.net
127.0.0.1 ad.doubleclick.net.76977.9375.302br.net
127.0.0.1 ad.doubleclick.net.76980.9375.302br.net
127.0.0.1 ad.doubleclick.net.76983.9084.302br.net
127.0.0.1 ad.doubleclick.net.76986.9084.302br.net
127.0.0.1 ad.doubleclick.net.76989.9084.302br.net
127.0.0.1 ad.doubleclick.net.76991.9084.302br.net
127.0.0.1 ad.doubleclick.net.76995.9082.302br.net
127.0.0.1 ad.doubleclick.net.76998.9082.302br.net
127.0.0.1 ad.doubleclick.net.77001.9082.302br.net
127.0.0.1 ad.doubleclick.net.77002.9082.302br.net
127.0.0.1 ad.doubleclick.net.77004.9082.302br.net
127.0.0.1 ad.doubleclick.net.77005.9082.302br.net
127.0.0.1 ad.doubleclick.net.77007.9082.302br.net
127.0.0.1 ad.doubleclick.net.77010.9083.302br.net
127.0.0.1 ad.doubleclick.net.77013.9083.302br.net
127.0.0.1 ad.doubleclick.net.77016.9083.302br.net
127.0.0.1 ad.doubleclick.net.77019.9083.302br.net
127.0.0.1 ad.doubleclick.net.77022.9083.302br.net
127.0.0.1 ad.doubleclick.net.77025.9083.302br.net
127.0.0.1 ad.doubleclick.net.77046.9085.302br.net
127.0.0.1 ad.doubleclick.net.77049.9085.302br.net
127.0.0.1 ad.doubleclick.net.77052.9085.302br.net
127.0.0.1 ad.doubleclick.net.77053.9085.302br.net
127.0.0.1 ad.doubleclick.net.77054.9085.302br.net
127.0.0.1 ad.doubleclick.net.77055.9085.302br.net
127.0.0.1 ad.doubleclick.net.77057.9085.302br.net
127.0.0.1 ad.doubleclick.net.77058.9085.302br.net
127.0.0.1 ad.doubleclick.net.77060.9085.302br.net
127.0.0.1 ad.doubleclick.net.77061.9085.302br.net
127.0.0.1 ad.doubleclick.net.77063.9085.302br.net
127.0.0.1 ad.doubleclick.net.77064.9085.302br.net
127.0.0.1 ad.doubleclick.net.77066.9085.302br.net
127.0.0.1 ad.doubleclick.net.77067.9085.302br.net
127.0.0.1 ad.doubleclick.net.77070.9087.302br.net
127.0.0.1 ad.doubleclick.net.77073.9087.302br.net
127.0.0.1 ad.doubleclick.net.77076.9087.302br.net
127.0.0.1 ad.doubleclick.net.77077.9087.302br.net
127.0.0.1 ad.doubleclick.net.77079.9087.302br.net
127.0.0.1 ad.doubleclick.net.77082.9087.302br.net
127.0.0.1 ad.doubleclick.net.77148.9450.302br.net
127.0.0.1 ad.doubleclick.net.77150.9450.302br.net
127.0.0.1 ad.doubleclick.net.77152.9450.302br.net
127.0.0.1 ad.doubleclick.net.77154.9450.302br.net
127.0.0.1 ad.doubleclick.net.77196.9279.302br.net
127.0.0.1 ad.doubleclick.net.77197.9279.302br.net
127.0.0.1 ad.doubleclick.net.77198.9279.302br.net
127.0.0.1 ad.doubleclick.net.77199.9279.302br.net
127.0.0.1 ad.doubleclick.net.77200.9279.302br.net
127.0.0.1 ad.doubleclick.net.77201.9279.302br.net
127.0.0.1 ad.doubleclick.net.77202.9279.302br.net
127.0.0.1 ad.doubleclick.net.77203.9279.302br.net
127.0.0.1 ad.doubleclick.net.77236.9584.302br.net
127.0.0.1 ad.doubleclick.net.77237.9584.302br.net
127.0.0.1 ad.doubleclick.net.77238.9584.302br.net
127.0.0.1 ad.doubleclick.net.77239.9584.302br.net
127.0.0.1 ad.doubleclick.net.77240.9584.302br.net
127.0.0.1 ad.doubleclick.net.77241.9584.302br.net
127.0.0.1 ad.doubleclick.net.77242.9584.302br.net
127.0.0.1 ad.doubleclick.net.77243.9584.302br.net
127.0.0.1 ad.doubleclick.net.77244.9584.302br.net
127.0.0.1 ad.doubleclick.net.77245.9584.302br.net
127.0.0.1 ad.doubleclick.net.77246.9584.302br.net
127.0.0.1 ad.doubleclick.net.77248.9584.302br.net
127.0.0.1 ad.doubleclick.net.77379.9654.302br.net
127.0.0.1 ad.doubleclick.net.77382.9654.302br.net
127.0.0.1 ad.doubleclick.net.77385.9654.302br.net
127.0.0.1 ad.doubleclick.net.77403.9654.302br.net
127.0.0.1 ad.doubleclick.net.77404.9654.302br.net
127.0.0.1 ad.doubleclick.net.77409.9654.302br.net
127.0.0.1 ad.doubleclick.net.77412.9654.302br.net
127.0.0.1 ad.doubleclick.net.77443.9658.302br.net
127.0.0.1 ad.doubleclick.net.77446.9658.302br.net
127.0.0.1 ad.doubleclick.net.77449.9658.302br.net
127.0.0.1 ad.doubleclick.net.77474.9632.302br.net
127.0.0.1 ad.doubleclick.net.77475.9632.302br.net
127.0.0.1 ad.doubleclick.net.77477.9632.302br.net
127.0.0.1 ad.doubleclick.net.77499.9632.302br.net
127.0.0.1 ad.doubleclick.net.77501.9632.302br.net
127.0.0.1 ad.doubleclick.net.77504.9632.302br.net
127.0.0.1 ad.doubleclick.net.77519.9632.302br.net
127.0.0.1 ad.doubleclick.net.77638.9663.302br.net
127.0.0.1 ad.doubleclick.net.77639.9663.302br.net
127.0.0.1 ad.doubleclick.net.77640.9663.302br.net
127.0.0.1 ad.doubleclick.net.77641.9663.302br.net
127.0.0.1 ad.doubleclick.net.77642.9663.302br.net
127.0.0.1 ad.doubleclick.net.77643.9663.302br.net
127.0.0.1 ad.doubleclick.net.77644.9663.302br.net
127.0.0.1 ad.doubleclick.net.77645.9663.302br.net
127.0.0.1 ad.doubleclick.net.77646.9663.302br.net
127.0.0.1 ad.doubleclick.net.77647.9663.302br.net
127.0.0.1 ad.doubleclick.net.77648.9663.302br.net
127.0.0.1 ad.doubleclick.net.77649.9663.302br.net
127.0.0.1 ad.doubleclick.net.77650.9663.302br.net
127.0.0.1 ad.doubleclick.net.77651.9663.302br.net
127.0.0.1 ad.doubleclick.net.77652.9663.302br.net
127.0.0.1 ad.doubleclick.net.77653.9663.302br.net
127.0.0.1 ad.doubleclick.net.77654.9663.302br.net
127.0.0.1 ad.doubleclick.net.77655.9663.302br.net
127.0.0.1 ad.doubleclick.net.77661.9515.302br.net
127.0.0.1 ad.doubleclick.net.77662.9515.302br.net
127.0.0.1 ad.doubleclick.net.77663.9515.302br.net
127.0.0.1 ad.doubleclick.net.77664.9515.302br.net
127.0.0.1 ad.doubleclick.net.77665.9515.302br.net
127.0.0.1 ad.doubleclick.net.77666.9503.302br.net
127.0.0.1 ad.doubleclick.net.77667.9503.302br.net
127.0.0.1 ad.doubleclick.net.77668.9503.302br.net
127.0.0.1 ad.doubleclick.net.77669.9503.302br.net
127.0.0.1 ad.doubleclick.net.77670.9503.302br.net
127.0.0.1 ad.doubleclick.net.77671.9503.302br.net
127.0.0.1 ad.doubleclick.net.77673.9503.302br.net
127.0.0.1 ad.doubleclick.net.77676.9503.302br.net
127.0.0.1 ad.doubleclick.net.77679.9503.302br.net
127.0.0.1 ad.doubleclick.net.77680.9503.302br.net
127.0.0.1 ad.doubleclick.net.77682.9503.302br.net
127.0.0.1 ad.doubleclick.net.77683.9503.302br.net
127.0.0.1 ad.doubleclick.net.77685.9503.302br.net
127.0.0.1 ad.doubleclick.net.77686.9503.302br.net
127.0.0.1 ad.doubleclick.net.77688.9503.302br.net
127.0.0.1 ad.doubleclick.net.77689.9503.302br.net
127.0.0.1 ad.doubleclick.net.77691.9503.302br.net
127.0.0.1 ad.doubleclick.net.77693.9503.302br.net
127.0.0.1 ad.doubleclick.net.77694.9503.302br.net
127.0.0.1 ad.doubleclick.net.77695.9503.302br.net
127.0.0.1 ad.doubleclick.net.77697.9503.302br.net
127.0.0.1 ad.doubleclick.net.77700.9503.302br.net
127.0.0.1 ad.doubleclick.net.77701.9503.302br.net
127.0.0.1 ad.doubleclick.net.77703.9503.302br.net
127.0.0.1 ad.doubleclick.net.77704.9503.302br.net
127.0.0.1 ad.doubleclick.net.77706.9503.302br.net
127.0.0.1 ad.doubleclick.net.77707.9503.302br.net
127.0.0.1 ad.doubleclick.net.77709.9503.302br.net
127.0.0.1 ad.doubleclick.net.77710.9503.302br.net
127.0.0.1 ad.doubleclick.net.77712.9503.302br.net
127.0.0.1 ad.doubleclick.net.77713.9503.302br.net
127.0.0.1 ad.doubleclick.net.77714.9501.302br.net
127.0.0.1 ad.doubleclick.net.77715.9501.302br.net
127.0.0.1 ad.doubleclick.net.77716.9501.302br.net
127.0.0.1 ad.doubleclick.net.77718.9501.302br.net
127.0.0.1 ad.doubleclick.net.77719.9501.302br.net
127.0.0.1 ad.doubleclick.net.77721.9501.302br.net
127.0.0.1 ad.doubleclick.net.77722.9501.302br.net
127.0.0.1 ad.doubleclick.net.77724.9501.302br.net
127.0.0.1 ad.doubleclick.net.77725.9501.302br.net
127.0.0.1 ad.doubleclick.net.77726.9501.302br.net
127.0.0.1 ad.doubleclick.net.77727.9501.302br.net
127.0.0.1 ad.doubleclick.net.77728.9501.302br.net
127.0.0.1 ad.doubleclick.net.77730.9501.302br.net
127.0.0.1 ad.doubleclick.net.77731.9501.302br.net
127.0.0.1 ad.doubleclick.net.77733.9501.302br.net
127.0.0.1 ad.doubleclick.net.77734.9501.302br.net
127.0.0.1 ad.doubleclick.net.77736.9501.302br.net
127.0.0.1 ad.doubleclick.net.77737.9501.302br.net
127.0.0.1 ad.doubleclick.net.77738.9501.302br.net
127.0.0.1 ad.doubleclick.net.77739.9501.302br.net
127.0.0.1 ad.doubleclick.net.77740.9501.302br.net
127.0.0.1 ad.doubleclick.net.77742.9501.302br.net
127.0.0.1 ad.doubleclick.net.77745.9501.302br.net
127.0.0.1 ad.doubleclick.net.77746.9501.302br.net
127.0.0.1 ad.doubleclick.net.77747.9501.302br.net
127.0.0.1 ad.doubleclick.net.77748.9501.302br.net
127.0.0.1 ad.doubleclick.net.77749.9501.302br.net
127.0.0.1 ad.doubleclick.net.77751.9501.302br.net
127.0.0.1 ad.doubleclick.net.77752.9501.302br.net
127.0.0.1 ad.doubleclick.net.77754.9501.302br.net
127.0.0.1 ad.doubleclick.net.77755.9501.302br.net
127.0.0.1 ad.doubleclick.net.77757.9501.302br.net
127.0.0.1 ad.doubleclick.net.77760.9501.302br.net
127.0.0.1 ad.doubleclick.net.77813.9665.302br.net
127.0.0.1 ad.doubleclick.net.77814.9665.302br.net
127.0.0.1 ad.doubleclick.net.77815.9665.302br.net
127.0.0.1 ad.doubleclick.net.77816.9665.302br.net
127.0.0.1 ad.doubleclick.net.77817.9665.302br.net
127.0.0.1 ad.doubleclick.net.77818.9665.302br.net
127.0.0.1 ad.doubleclick.net.77819.9665.302br.net
127.0.0.1 ad.doubleclick.net.77820.9665.302br.net
127.0.0.1 ad.doubleclick.net.77821.9665.302br.net
127.0.0.1 ad.doubleclick.net.77859.9666.302br.net
127.0.0.1 ad.doubleclick.net.77862.9666.302br.net
127.0.0.1 ad.doubleclick.net.77865.9666.302br.net
127.0.0.1 ad.doubleclick.net.77867.9666.302br.net
127.0.0.1 ad.doubleclick.net.77870.9666.302br.net
127.0.0.1 ad.doubleclick.net.77873.9666.302br.net
127.0.0.1 ad.doubleclick.net.78093.9617.302br.net
127.0.0.1 ad.doubleclick.net.78094.9617.302br.net
127.0.0.1 ad.doubleclick.net.78095.9668.302br.net
127.0.0.1 ad.doubleclick.net.78108.9667.302br.net
127.0.0.1 ad.doubleclick.net.78109.9667.302br.net
127.0.0.1 ad.doubleclick.net.78114.9667.302br.net
127.0.0.1 ad.doubleclick.net.78115.9667.302br.net
127.0.0.1 ad.doubleclick.net.78117.9667.302br.net
127.0.0.1 ad.doubleclick.net.78184.9450.302br.net
127.0.0.1 ad.doubleclick.net.78185.9450.302br.net
127.0.0.1 ad.doubleclick.net.78186.9450.302br.net
127.0.0.1 ad.doubleclick.net.78187.9450.302br.net
127.0.0.1 ad.doubleclick.net.78188.9450.302br.net
127.0.0.1 ad.doubleclick.net.78189.9450.302br.net
127.0.0.1 ad.doubleclick.net.78190.9450.302br.net
127.0.0.1 ad.doubleclick.net.78191.9450.302br.net
127.0.0.1 ad.doubleclick.net.78192.9450.302br.net
127.0.0.1 ad.doubleclick.net.78193.9450.302br.net
127.0.0.1 ad.doubleclick.net.78224.9450.302br.net
127.0.0.1 ad.doubleclick.net.78225.9450.302br.net
127.0.0.1 ad.doubleclick.net.78226.9450.302br.net
127.0.0.1 ad.doubleclick.net.78227.9450.302br.net
127.0.0.1 ad.doubleclick.net.78228.9454.302br.net
127.0.0.1 ad.doubleclick.net.78229.9454.302br.net
127.0.0.1 ad.doubleclick.net.78230.9454.302br.net
127.0.0.1 ad.doubleclick.net.78231.9454.302br.net
127.0.0.1 ad.doubleclick.net.78232.9454.302br.net
127.0.0.1 ad.doubleclick.net.78233.9454.302br.net
127.0.0.1 ad.doubleclick.net.78234.9454.302br.net
127.0.0.1 ad.doubleclick.net.78235.9454.302br.net
127.0.0.1 ad.doubleclick.net.78237.9454.302br.net
127.0.0.1 ad.doubleclick.net.78239.9454.302br.net
127.0.0.1 ad.doubleclick.net.78240.9454.302br.net
127.0.0.1 ad.doubleclick.net.78241.9454.302br.net
127.0.0.1 ad.doubleclick.net.78242.9454.302br.net
127.0.0.1 ad.doubleclick.net.78243.9454.302br.net
127.0.0.1 ad.doubleclick.net.78244.9671.302br.net
127.0.0.1 ad.doubleclick.net.78245.9671.302br.net
127.0.0.1 ad.doubleclick.net.78246.9671.302br.net
127.0.0.1 ad.doubleclick.net.78247.9671.302br.net
127.0.0.1 ad.doubleclick.net.78248.9671.302br.net
127.0.0.1 ad.doubleclick.net.78249.9671.302br.net
127.0.0.1 ad.doubleclick.net.78250.9671.302br.net
127.0.0.1 ad.doubleclick.net.78251.9671.302br.net
127.0.0.1 ad.doubleclick.net.78256.9671.302br.net
127.0.0.1 ad.doubleclick.net.78257.9671.302br.net
