$TTL 300
@ SOA localhost. root.localhost. 2024120901 43200 3600 259200 300
  NS  localhost.
*.proggtc.gbc.criteo.com CNAME .
progman.gbc.criteo.com CNAME .
*.progman.gbc.criteo.com CNAME .
programme.enviedeplus.com CNAME .
*.programme.enviedeplus.com CNAME .
programs.pacb.com CNAME .
*.programs.pacb.com CNAME .
programs.pacificbiosciences.com CNAME .
*.programs.pacificbiosciences.com CNAME .
progressiveagent.actonsoftware.com CNAME .
*.progressiveagent.actonsoftware.com CNAME .
proideede.widget.criteo.com CNAME .
*.proideede.widget.criteo.com CNAME .
pro.imaging.usa.canon.com CNAME .
*.pro.imaging.usa.canon.com CNAME .
prolab.gbc.criteo.com CNAME .
*.prolab.gbc.criteo.com CNAME .
prolabs.actonservice.com CNAME .
*.prolabs.actonservice.com CNAME .
promo.aftec.com CNAME .
*.promo.aftec.com CNAME .
promocionesfarma.eulerian.net CNAME .
*.promocionesfarma.eulerian.net CNAME .
promo.skf.com CNAME .
*.promo.skf.com CNAME .
promos.sanmarcanada.com CNAME .
*.promos.sanmarcanada.com CNAME .
promo.tops.co.th CNAME .
*.promo.tops.co.th CNAME .
prophet.heise-academy.de CNAME .
*.prophet.heise-academy.de CNAME .
prophet.heise.de CNAME .
*.prophet.heise.de CNAME .
prorockabox.gbc.criteo.com CNAME .
*.prorockabox.gbc.criteo.com CNAME .
prosiebensat1puls4.wt-eu02.net CNAME .
*.prosiebensat1puls4.wt-eu02.net CNAME .
pro-us-east-1.gbc.criteo.com CNAME .
*.pro-us-east-1.gbc.criteo.com CNAME .
providers.moffitt.org CNAME .
*.providers.moffitt.org CNAME .
providers.panfoundation.org CNAME .
*.providers.panfoundation.org CNAME .
proxy.cainus.teradatadmc.com CNAME .
*.proxy.cainus.teradatadmc.com CNAME .
proxy-fed.gbc.criteo.com CNAME .
*.proxy-fed.gbc.criteo.com CNAME .
proxy.kes.gbc.criteo.com CNAME .
*.proxy.kes.gbc.criteo.com CNAME .
proxy.wcohus.teradatadmc.com CNAME .
*.proxy.wcohus.teradatadmc.com CNAME .
prudential.distribution.team.prudential.co.uk CNAME .
*.prudential.distribution.team.prudential.co.uk CNAME .
prueba-da.us.gbc.criteo.com CNAME .
*.prueba-da.us.gbc.criteo.com CNAME .
prusa3d.postaffiliatepro.com CNAME .
*.prusa3d.postaffiliatepro.com CNAME .
prx6.destinia.ch CNAME .
*.prx6.destinia.ch CNAME .
ps4-hack.gbc.criteo.com CNAME .
*.ps4-hack.gbc.criteo.com CNAME .
psa.faro.com CNAME .
*.psa.faro.com CNAME .
psbiaf.converse.com CNAME .
*.psbiaf.converse.com CNAME .
ps-dcxt-id.hyundai.com CNAME .
*.ps-dcxt-id.hyundai.com CNAME .
pshs.gbc.criteo.com CNAME .
*.pshs.gbc.criteo.com CNAME .
p.shure.com CNAME .
*.p.shure.com CNAME .
psiseminars.actonsoftware.com CNAME .
*.psiseminars.actonsoftware.com CNAME .
psqsjg.coach.com CNAME .
*.psqsjg.coach.com CNAME .
pt.bookshare.org CNAME .
*.pt.bookshare.org CNAME .
ptf-gitlabod.gbc.criteo.com CNAME .
*.ptf-gitlabod.gbc.criteo.com CNAME .
pt.onelineage.com CNAME .
*.pt.onelineage.com CNAME .
ptr48.as.gbc.criteo.com CNAME .
*.ptr48.as.gbc.criteo.com CNAME .
ptr48-cab.gbc.criteo.com CNAME .
*.ptr48-cab.gbc.criteo.com CNAME .
ptr49bcava.gbc.criteo.com CNAME .
*.ptr49bcava.gbc.criteo.com CNAME .
ptr49.da.us.gbc.criteo.com CNAME .
*.ptr49.da.us.gbc.criteo.com CNAME .
ptr51.bcava.gbc.criteo.com CNAME .
*.ptr51.bcava.gbc.criteo.com CNAME .
ptr51.cab.gbc.criteo.com CNAME .
*.ptr51.cab.gbc.criteo.com CNAME .
ptr51.vip.gbc.criteo.com CNAME .
*.ptr51.vip.gbc.criteo.com CNAME .
ptr52.ag.gbc.criteo.com CNAME .
*.ptr52.ag.gbc.criteo.com CNAME .
ptr52.gbc.criteo.com CNAME .
*.ptr52.gbc.criteo.com CNAME .
ptr6470res.gbc.criteo.com CNAME .
*.ptr6470res.gbc.criteo.com CNAME .
ptr6472-mail.gbc.criteo.com CNAME .
*.ptr6472-mail.gbc.criteo.com CNAME .
ptr6473.gbc.criteo.com CNAME .
*.ptr6473.gbc.criteo.com CNAME .
ptr6473lj.gbc.criteo.com CNAME .
*.ptr6473lj.gbc.criteo.com CNAME .
ptr6474.bcava.gbc.criteo.com CNAME .
*.ptr6474.bcava.gbc.criteo.com CNAME .
ptr6474.mail.gbc.criteo.com CNAME .
*.ptr6474.mail.gbc.criteo.com CNAME .
ptr6475-acbhk0.gbc.criteo.com CNAME .
*.ptr6475-acbhk0.gbc.criteo.com CNAME .
ptr6476-fed.gbc.criteo.com CNAME .
*.ptr6476-fed.gbc.criteo.com CNAME .
ptz2.holaislascanarias.com CNAME .
*.ptz2.holaislascanarias.com CNAME .
public-analytics.telekom.sk CNAME .
*.public-analytics.telekom.sk CNAME .
public-cis.exponea.com CNAME .
*.public-cis.exponea.com CNAME .
publikompass01.wt-eu02.net CNAME .
*.publikompass01.wt-eu02.net CNAME .
publisherdirect.criteo.com CNAME .
*.publisherdirect.criteo.com CNAME .
publisherdirect.da.us.preprod.criteo.com CNAME .
*.publisherdirect.da.us.preprod.criteo.com CNAME .
publisherdirect.eu.criteo.com CNAME .
*.publisherdirect.eu.criteo.com CNAME .
publisherdirect.fr3.eu.criteo.com CNAME .
*.publisherdirect.fr3.eu.criteo.com CNAME .
publisherdirect.fr3.vip.prod.criteo.com CNAME .
*.publisherdirect.fr3.vip.prod.criteo.com CNAME .
pub-site.manageamerica.com CNAME .
*.pub-site.manageamerica.com CNAME .
pubstr.acs.org CNAME .
*.pubstr.acs.org CNAME .
puiwrs.misterspex.de CNAME .
*.puiwrs.misterspex.de CNAME .
puma01.webtrekk.net CNAME .
*.puma01.webtrekk.net CNAME .
pumade.widget.criteo.com CNAME .
*.pumade.widget.criteo.com CNAME .
pure1.b2b-mail.net CNAME .
*.pure1.b2b-mail.net CNAME .
pure2.b2b-mail.net CNAME .
*.pure2.b2b-mail.net CNAME .
pure3.b2b-mail.net CNAME .
*.pure3.b2b-mail.net CNAME .
pure4.b2b-mail.net CNAME .
*.pure4.b2b-mail.net CNAME .
pure5.b2b-mail.net CNAME .
*.pure5.b2b-mail.net CNAME .
pure6.b2b-mail.net CNAME .
*.pure6.b2b-mail.net CNAME .
pure7.b2b-mail.net CNAME .
*.pure7.b2b-mail.net CNAME .
purevpn.postaffiliatepro.com CNAME .
*.purevpn.postaffiliatepro.com CNAME .
purpose.fressnapf.ch CNAME .
*.purpose.fressnapf.ch CNAME .
purpose.fressnapf.de CNAME .
*.purpose.fressnapf.de CNAME .
purpose.maxizoo.pl CNAME .
*.purpose.maxizoo.pl CNAME .
putovanja.gbc.criteo.com CNAME .
*.putovanja.gbc.criteo.com CNAME .
pv.partenaires-verisure.fr CNAME .
*.pv.partenaires-verisure.fr CNAME .
pwcglsc.tt.omtrdc.net CNAME .
*.pwcglsc.tt.omtrdc.net CNAME .
pxgpnp.angara.com CNAME .
*.pxgpnp.angara.com CNAME .
pxjkbj.bostonproper.com CNAME .
*.pxjkbj.bostonproper.com CNAME .
pxmzlk.redfin.com CNAME .
*.pxmzlk.redfin.com CNAME .
px.pandora.com CNAME .
*.px.pandora.com CNAME .
pyemd.gbc.criteo.com CNAME .
*.pyemd.gbc.criteo.com CNAME .
pypd.paypal-mktg.com CNAME .
*.pypd.paypal-mktg.com CNAME .
pypdsb.paypal-mktg.com CNAME .
*.pypdsb.paypal-mktg.com CNAME .
pzxhyp.aeropostale.com CNAME .
*.pzxhyp.aeropostale.com CNAME .
q3.webtrekk.net CNAME .
*.q3.webtrekk.net CNAME .
qa.acb.gbc.criteo.com CNAME .
*.qa.acb.gbc.criteo.com CNAME .
qaaohk.calpaktravel.com CNAME .
*.qaaohk.calpaktravel.com CNAME .
qa.as.gbc.criteo.com CNAME .
*.qa.as.gbc.criteo.com CNAME .
qa-brc.emails.rakuten.com CNAME .
*.qa-brc.emails.rakuten.com CNAME .
qa.gbc.criteo.com CNAME .
*.qa.gbc.criteo.com CNAME .
qahxwy.goosecreekcandle.com CNAME .
*.qahxwy.goosecreekcandle.com CNAME .
qal0.destinia.gr CNAME .
*.qal0.destinia.gr CNAME .
qa-owl.preprod.gbc.criteo.com CNAME .
*.qa-owl.preprod.gbc.criteo.com CNAME .
qcppad.merrell.com CNAME .
*.qcppad.merrell.com CNAME .
qdcduh.modere.com CNAME .
*.qdcduh.modere.com CNAME .
qdnxys.cotswoldco.com CNAME .
*.qdnxys.cotswoldco.com CNAME .
qfcxpa.dreamcloudsleep.com CNAME .
*.qfcxpa.dreamcloudsleep.com CNAME .
qfoiss.lendingtree.com CNAME .
*.qfoiss.lendingtree.com CNAME .
qhcx.polene-paris.com CNAME .
*.qhcx.polene-paris.com CNAME .
qjg4.destinia.asia CNAME .
*.qjg4.destinia.asia CNAME .
qjlkjd.studio.co.uk CNAME .
*.qjlkjd.studio.co.uk CNAME .
qkhhjm.autoscout24.nl CNAME .
*.qkhhjm.autoscout24.nl CNAME .
qllxvh.shopstyle.com CNAME .
*.qllxvh.shopstyle.com CNAME .
qpc4.visilab.ch CNAME .
*.qpc4.visilab.ch CNAME .
qpl9.destinia.dk CNAME .
*.qpl9.destinia.dk CNAME .
qriqiz.lifeisgood.com CNAME .
*.qriqiz.lifeisgood.com CNAME .
q.share.qvcemail.com CNAME .
*.q.share.qvcemail.com CNAME .
qsl1.refleximmo.com CNAME .
*.qsl1.refleximmo.com CNAME .
qtfnvf.ethika.com CNAME .
*.qtfnvf.ethika.com CNAME .
qtj0.destinia.pl CNAME .
*.qtj0.destinia.pl CNAME .
qtorzy.mothercare.ae CNAME .
*.qtorzy.mothercare.ae CNAME .
qua1.eulerian.net CNAME .
*.qua1.eulerian.net CNAME .
qua2.eulerian.net CNAME .
*.qua2.eulerian.net CNAME .
qua3.eulerian.net CNAME .
*.qua3.eulerian.net CNAME .
qua4.eulerian.net CNAME .
*.qua4.eulerian.net CNAME .
qua5.eulerian.net CNAME .
*.qua5.eulerian.net CNAME .
qua.etr.im CNAME .
*.qua.etr.im CNAME .
qua.eulerian.com CNAME .
*.qua.eulerian.com CNAME .
qua.eulerian.fr CNAME .
*.qua.eulerian.fr CNAME .
qua.eulerian.net CNAME .
*.qua.eulerian.net CNAME .
quellede.widget.criteo.com CNAME .
*.quellede.widget.criteo.com CNAME .
questdiagnostics.tt.omtrdc.net CNAME .
*.questdiagnostics.tt.omtrdc.net CNAME .
quhdnr.musiciansfriend.com CNAME .
*.quhdnr.musiciansfriend.com CNAME .
quidel.actonservice.com CNAME .
*.quidel.actonservice.com CNAME .
quiksilver.eulerian.net CNAME .
*.quiksilver.eulerian.net CNAME .
quiksilverfr.widget.criteo.com CNAME .
*.quiksilverfr.widget.criteo.com CNAME .
quiz.kes.gbc.criteo.com CNAME .
*.quiz.kes.gbc.criteo.com CNAME .
quiz.negociermontaux.com CNAME .
*.quiz.negociermontaux.com CNAME .
quk9.destinia.com.ar CNAME .
*.quk9.destinia.com.ar CNAME .
quokade.widget.criteo.com CNAME .
*.quokade.widget.criteo.com CNAME .
quotatisfr.widget.criteo.com CNAME .
*.quotatisfr.widget.criteo.com CNAME .
qvc.tt.omtrdc.net CNAME .
*.qvc.tt.omtrdc.net CNAME .
qvqtga.barenecessities.com CNAME .
*.qvqtga.barenecessities.com CNAME .
qzcxtm.mango.com CNAME .
*.qzcxtm.mango.com CNAME .
r2.ea.eulerian.com CNAME .
*.r2.ea.eulerian.com CNAME .
r2.ea.eulerian.eu CNAME .
*.r2.ea.eulerian.eu CNAME .
r2.ea.eulerian.fr CNAME .
*.r2.ea.eulerian.fr CNAME .
r2.ea.eulerian.net CNAME .
*.r2.ea.eulerian.net CNAME .
r2net.postaffiliatepro.com CNAME .
*.r2net.postaffiliatepro.com CNAME .
r-acbhk0.gbc.criteo.com CNAME .
*.r-acbhk0.gbc.criteo.com CNAME .
radio.gbc.criteo.com CNAME .
*.radio.gbc.criteo.com CNAME .
radioitalia01.webtrekk.net CNAME .
*.radioitalia01.webtrekk.net CNAME .
radiovip.gbc.criteo.com CNAME .
*.radiovip.gbc.criteo.com CNAME .
radio-www.ag.gbc.criteo.com CNAME .
*.radio-www.ag.gbc.criteo.com CNAME .
ra.gbc.criteo.com CNAME .
*.ra.gbc.criteo.com CNAME .
rai-italia01.wt-eu02.net CNAME .
*.rai-italia01.wt-eu02.net CNAME .
r.akipam.com CNAME .
*.r.akipam.com CNAME .
rakuten-cab.gbc.criteo.com CNAME .
*.rakuten-cab.gbc.criteo.com CNAME .
rakuten.dis.criteo.com CNAME .
*.rakuten.dis.criteo.com CNAME .
rakuten-res.gbc.criteo.com CNAME .
*.rakuten-res.gbc.criteo.com CNAME .
ramp.gbc.criteo.com CNAME .
*.ramp.gbc.criteo.com CNAME .
ramv.eco-conscient.com CNAME .
*.ramv.eco-conscient.com CNAME .
range16-127xroads.b2bmktg.com CNAME .
*.range16-127xroads.b2bmktg.com CNAME .
range16-129xroads.b2bmktg.com CNAME .
*.range16-129xroads.b2bmktg.com CNAME .
range26.b2bmktg.com CNAME .
*.range26.b2bmktg.com CNAME .
range56-129xroads.b2bmktg.com CNAME .
*.range56-129xroads.b2bmktg.com CNAME .
range82-128xroads.b2bmktg.com CNAME .
*.range82-128xroads.b2bmktg.com CNAME .
range85-122xroads.b2bmktg.com CNAME .
*.range85-122xroads.b2bmktg.com CNAME .
range86-029xroads.b2bmktg.com CNAME .
*.range86-029xroads.b2bmktg.com CNAME .
range86-118xroads.b2bmktg.com CNAME .
*.range86-118xroads.b2bmktg.com CNAME .
range86-122xroads.b2bmktg.com CNAME .
*.range86-122xroads.b2bmktg.com CNAME .
range86-126xroads.b2bmktg.com CNAME .
*.range86-126xroads.b2bmktg.com CNAME .
range86-129xroads.b2bmktg.com CNAME .
*.range86-129xroads.b2bmktg.com CNAME .
range86-162xroads.b2bmktg.com CNAME .
*.range86-162xroads.b2bmktg.com CNAME .
range86-169xroads.b2bmktg.com CNAME .
*.range86-169xroads.b2bmktg.com CNAME .
range86-189xroads.b2bmktg.com CNAME .
*.range86-189xroads.b2bmktg.com CNAME .
range86-329xroads.b2bmktg.com CNAME .
*.range86-329xroads.b2bmktg.com CNAME .
range86-729xroads.b2bmktg.com CNAME .
*.range86-729xroads.b2bmktg.com CNAME .
range89-129xroads.b2bmktg.com CNAME .
*.range89-129xroads.b2bmktg.com CNAME .
range89-149xroads.b2bmktg.com CNAME .
*.range89-149xroads.b2bmktg.com CNAME .
ras-ag.gbc.criteo.com CNAME .
*.ras-ag.gbc.criteo.com CNAME .
ravensburger01.webtrekk.net CNAME .
*.ravensburger01.webtrekk.net CNAME .
rawds-previewprod.gbc.criteo.com CNAME .
*.rawds-previewprod.gbc.criteo.com CNAME .
rayane.gbc.criteo.com CNAME .
*.rayane.gbc.criteo.com CNAME .
raylo.postaffiliatepro.com CNAME .
*.raylo.postaffiliatepro.com CNAME .
rbis-solutions.averydennison.com CNAME .
*.rbis-solutions.averydennison.com CNAME .
rbs-fpssl.tt.omtrdc.net CNAME .
*.rbs-fpssl.tt.omtrdc.net CNAME .
rcable-es.eulerian.net CNAME .
*.rcable-es.eulerian.net CNAME .
rc.mail.symphony.rakuten.com CNAME .
*.rc.mail.symphony.rakuten.com CNAME .
rcn.gbc.criteo.com CNAME .
*.rcn.gbc.criteo.com CNAME .
rd-bounce.as.gbc.criteo.com CNAME .
*.rd-bounce.as.gbc.criteo.com CNAME .
rd-bounce-res.gbc.criteo.com CNAME .
*.rd-bounce-res.gbc.criteo.com CNAME .
rdev1homepage6-689xroads.b2bmktg.com CNAME .
*.rdev1homepage6-689xroads.b2bmktg.com CNAME .
rdgk.gbc.criteo.com CNAME .
*.rdgk.gbc.criteo.com CNAME .
rdi.am5.vip.prod.criteo.com CNAME .
*.rdi.am5.vip.prod.criteo.com CNAME .
rdi.as.criteo.com CNAME .
*.rdi.as.criteo.com CNAME .
rdi.criteo.com CNAME .
*.rdi.criteo.com CNAME .
rdi.da1.vip.prod.criteo.com CNAME .
*.rdi.da1.vip.prod.criteo.com CNAME .
rdi.da.us.criteo.com CNAME .
*.rdi.da.us.criteo.com CNAME .
rdi.eu.criteo.com CNAME .
*.rdi.eu.criteo.com CNAME .
rdi.eu.gbc.criteo.com CNAME .
*.rdi.eu.gbc.criteo.com CNAME .
rdi.fr3.eu.criteo.com CNAME .
*.rdi.fr3.eu.criteo.com CNAME .
rdi.fr3.vip.prod.criteo.com CNAME .
*.rdi.fr3.vip.prod.criteo.com CNAME .
rdi.jp2.as.criteo.com CNAME .
*.rdi.jp2.as.criteo.com CNAME .
rdi.jp2.vip.prod.criteo.com CNAME .
*.rdi.jp2.vip.prod.criteo.com CNAME .
rdi.nl3.vip.prod.criteo.com CNAME .
*.rdi.nl3.vip.prod.criteo.com CNAME .
rdi.par.vip.prod.criteo.com CNAME .
*.rdi.par.vip.prod.criteo.com CNAME .
rdi.sg1.as.criteo.com CNAME .
*.rdi.sg1.as.criteo.com CNAME .
rdi.sg1.vip.prod.criteo.com CNAME .
*.rdi.sg1.vip.prod.criteo.com CNAME .
rdi.us5.us.criteo.com CNAME .
*.rdi.us5.us.criteo.com CNAME .
rdi.us5.vip.prod.criteo.com CNAME .
*.rdi.us5.vip.prod.criteo.com CNAME .
rdi.us.criteo.com CNAME .
*.rdi.us.criteo.com CNAME .
rdi.va1.vip.prod.criteo.com CNAME .
*.rdi.va1.vip.prod.criteo.com CNAME .
rdm7.piensoymascotas.com CNAME .
*.rdm7.piensoymascotas.com CNAME .
rd.mail.fr.shopping.rakuten.com CNAME .
*.rd.mail.fr.shopping.rakuten.com CNAME .
r.dnsdelegation.io CNAME .
*.r.dnsdelegation.io CNAME .
reach.ironmountain.com CNAME .
*.reach.ironmountain.com CNAME .
readingpartners.actonservice.com CNAME .
*.readingpartners.actonservice.com CNAME .
read.medium.com CNAME .
*.read.medium.com CNAME .
readyset.go1.com CNAME .
*.readyset.go1.com CNAME .
realcomm.actonservice.com CNAME .
*.realcomm.actonservice.com CNAME .
rebuy01.webtrekk.net CNAME .
*.rebuy01.webtrekk.net CNAME .
rebuyde.widget.criteo.com CNAME .
*.rebuyde.widget.criteo.com CNAME .
receita.gbc.criteo.com CNAME .
*.receita.gbc.criteo.com CNAME .
rechenschieber.transfermarkt.co.id CNAME .
*.rechenschieber.transfermarkt.co.id CNAME .
rechenschieber.transfermarkt.co.uk CNAME .
*.rechenschieber.transfermarkt.co.uk CNAME .
rechenschieber.transfermarkt.de CNAME .
*.rechenschieber.transfermarkt.de CNAME .
rechenschieber.transfermarkt.nl CNAME .
*.rechenschieber.transfermarkt.nl CNAME .
recruitingnews.stellenanzeigen.de CNAME .
*.recruitingnews.stellenanzeigen.de CNAME .
recruitment.go.synergy-hp.com CNAME .
*.recruitment.go.synergy-hp.com CNAME .
recruitment.thegatesscholarship.org CNAME .
*.recruitment.thegatesscholarship.org CNAME .
redbull01.webtrekk.net CNAME .
*.redbull01.webtrekk.net CNAME .
red-by-sfr-fr.eulerian.net CNAME .
*.red-by-sfr-fr.eulerian.net CNAME .
redcoonde.widget.criteo.com CNAME .
*.redcoonde.widget.criteo.com CNAME .
redir-bcava.gbc.criteo.com CNAME .
*.redir-bcava.gbc.criteo.com CNAME .
redoutechde.widget.criteo.com CNAME .
*.redoutechde.widget.criteo.com CNAME .
refer.2-10.com CNAME .
*.refer.2-10.com CNAME .
refer.2ndswing.com CNAME .
*.refer.2ndswing.com CNAME .
referafriend.discover.com CNAME .
*.referafriend.discover.com CNAME .
refer.ahsfriends.com CNAME .
*.refer.ahsfriends.com CNAME .
refer.allenedmonds.com CNAME .
*.refer.allenedmonds.com CNAME .
refer.americanmusical.com CNAME .
*.refer.americanmusical.com CNAME .
refer.amerisleep.com CNAME .
*.refer.amerisleep.com CNAME .
refer.aol.com CNAME .
*.refer.aol.com CNAME .
refer.ashleyfurniture.com CNAME .
*.refer.ashleyfurniture.com CNAME .
refer.athleta.com CNAME .
*.refer.athleta.com CNAME .
refer.bareminerals.uk CNAME .
*.refer.bareminerals.uk CNAME .
refer.baxterofcalifornia.com CNAME .
*.refer.baxterofcalifornia.com CNAME .
refer.belkin.com CNAME .
*.refer.belkin.com CNAME .
refer.bose.com CNAME .
*.refer.bose.com CNAME .
refer.bose.co.uk CNAME .
*.refer.bose.co.uk CNAME .
refer.bose.de CNAME .
*.refer.bose.de CNAME .
refer.brightspeed.com CNAME .
*.refer.brightspeed.com CNAME .
refer.burtsbees.com CNAME .
*.refer.burtsbees.com CNAME .
refer.cacique.com CNAME .
*.refer.cacique.com CNAME .
refer.calstate.aaa.com CNAME .
*.refer.calstate.aaa.com CNAME .
refer.catfootwear.com CNAME .
*.refer.catfootwear.com CNAME .
refer.chicosofftherack.com CNAME .
*.refer.chicosofftherack.com CNAME .
refer.childrensplace.com CNAME .
*.refer.childrensplace.com CNAME .
refer.cinemark.com CNAME .
*.refer.cinemark.com CNAME .
refer.clearme.com CNAME .
*.refer.clearme.com CNAME .
refer.creativelive.com CNAME .
*.refer.creativelive.com CNAME .
refer.cspire.com CNAME .
*.refer.cspire.com CNAME .
refer.cunard.com CNAME .
*.refer.cunard.com CNAME .
refer.discovercard.com CNAME .
*.refer.discovercard.com CNAME .
refer.discover.com CNAME .
*.refer.discover.com CNAME .
refer.embracepetinsurance.com CNAME .
*.refer.embracepetinsurance.com CNAME .
refer.everlywell.com CNAME .
*.refer.everlywell.com CNAME .
refer.frontgate.com CNAME .
*.refer.frontgate.com CNAME .
refer.g2.com CNAME .
*.refer.g2.com CNAME .
refer.garnethill.com CNAME .
*.refer.garnethill.com CNAME .
refer.giantfood.com CNAME .
*.refer.giantfood.com CNAME .
refer.globalknowledge.com CNAME .
*.refer.globalknowledge.com CNAME .
refer.gnc.com CNAME .
*.refer.gnc.com CNAME .
refer.gymboree.com CNAME .
*.refer.gymboree.com CNAME .
refer.hair.com CNAME .
*.refer.hair.com CNAME .
refer.hannaandersson.com CNAME .
*.refer.hannaandersson.com CNAME .
refer.harryrosen.com CNAME .
*.refer.harryrosen.com CNAME .
refer.healthypawspetinsurance.com CNAME .
*.refer.healthypawspetinsurance.com CNAME .
refer.hillcity.gap.com CNAME .
*.refer.hillcity.gap.com CNAME .
refer.hollandamerica.com CNAME .
*.refer.hollandamerica.com CNAME .
refer.horizonfitness.marketing CNAME .
*.refer.horizonfitness.marketing CNAME .
refer.hsn.com CNAME .
*.refer.hsn.com CNAME .
refer.hushpuppies.com CNAME .
*.refer.hushpuppies.com CNAME .
refer.indeed.com CNAME .
*.refer.indeed.com CNAME .
refer.issaonline.com CNAME .
*.refer.issaonline.com CNAME .
refer.join1440.com CNAME .
*.refer.join1440.com CNAME .
refer.keds.com CNAME .
*.refer.keds.com CNAME .
refer.kerastase-usa.com CNAME .
*.refer.kerastase-usa.com CNAME .
refer.knixteen.com CNAME .
*.refer.knixteen.com CNAME .
refer.lauramercier.com CNAME .
*.refer.lauramercier.com CNAME .
refer.lendingclub.com CNAME .
*.refer.lendingclub.com CNAME .
refer.lightstream.com CNAME .
*.refer.lightstream.com CNAME .
refer.lmcu.org CNAME .
*.refer.lmcu.org CNAME .
refer.luckyvitamin.com CNAME .
*.refer.luckyvitamin.com CNAME .
refer.lumosfiber.com CNAME .
*.refer.lumosfiber.com CNAME .
refer.madison-reed.com CNAME .
*.refer.madison-reed.com CNAME .
refer.marinerfinance.com CNAME .
*.refer.marinerfinance.com CNAME .
refer.merrell.com CNAME .
*.refer.merrell.com CNAME .
refer.minted.com CNAME .
*.refer.minted.com CNAME .
refer.moo.com CNAME .
*.refer.moo.com CNAME .
refer.narscosmetics.com CNAME .
*.refer.narscosmetics.com CNAME .
refer.naturalizer.com CNAME .
*.refer.naturalizer.com CNAME .
refer.nfhsnetwork.com CNAME .
*.refer.nfhsnetwork.com CNAME .
refer.ninjakitchen.com CNAME .
*.refer.ninjakitchen.com CNAME .
refer.pimsleur.com CNAME .
*.refer.pimsleur.com CNAME .
refer.purchasingpower.com CNAME .
*.refer.purchasingpower.com CNAME .
referral.cledepeaubeaute.com CNAME .
*.referral.cledepeaubeaute.com CNAME .
referral.hostgator.com CNAME .
*.referral.hostgator.com CNAME .
referrals.gbc.criteo.com CNAME .
*.referrals.gbc.criteo.com CNAME .
referral.shiseido.com CNAME .
*.referral.shiseido.com CNAME .
refer.reebok.com CNAME .
*.refer.reebok.com CNAME .
refer.rodo.com CNAME .
*.refer.rodo.com CNAME .
refer.samedelman.com CNAME .
*.refer.samedelman.com CNAME .
refer.seabourn.com CNAME .
*.refer.seabourn.com CNAME .
refer.sharkclean.com CNAME .
*.refer.sharkclean.com CNAME .
refer.shuuemuraartofhair-usa.com CNAME .
*.refer.shuuemuraartofhair-usa.com CNAME .
refer.soma.com CNAME .
*.refer.soma.com CNAME .
refer.stopandshop.com CNAME .
*.refer.stopandshop.com CNAME .
refer.sugarandjade.com CNAME .
*.refer.sugarandjade.com CNAME .
refer.tatcha.com CNAME .
*.refer.tatcha.com CNAME .
refer.tax1099.com CNAME .
*.refer.tax1099.com CNAME .
refer.tennessean.com CNAME .
*.refer.tennessean.com CNAME .
refer.thecompanystore.com CNAME .
*.refer.thecompanystore.com CNAME .
refer.theinside.com CNAME .
*.refer.theinside.com CNAME .
refer.thirdlove.com CNAME .
*.refer.thirdlove.com CNAME .
refer.timberland.com CNAME .
*.refer.timberland.com CNAME .
refer.underarmour.co.uk CNAME .
*.refer.underarmour.co.uk CNAME .
refer.underarmour.de CNAME .
*.refer.underarmour.de CNAME .
refer.underarmour.nl CNAME .
*.refer.underarmour.nl CNAME .
refer-us.uniqlo.com CNAME .
*.refer-us.uniqlo.com CNAME .
refer.vonage.com CNAME .
*.refer.vonage.com CNAME .
refer.wine.com CNAME .
*.refer.wine.com CNAME .
refer.wolverine.com CNAME .
*.refer.wolverine.com CNAME .
refer.xoom.com CNAME .
*.refer.xoom.com CNAME .
refer.zipcar.ca CNAME .
*.refer.zipcar.ca CNAME .
refer.zipcar.com CNAME .
*.refer.zipcar.com CNAME .
refinedlabsde.widget.criteo.com CNAME .
*.refinedlabsde.widget.criteo.com CNAME .
refwkk.cas.sk CNAME .
*.refwkk.cas.sk CNAME .
refwkk.omnicalculator.com CNAME .
*.refwkk.omnicalculator.com CNAME .
refwkk.topky.sk CNAME .
*.refwkk.topky.sk CNAME .
refwkk.zoznam.sk CNAME .
*.refwkk.zoznam.sk CNAME .
region-us.gbc.criteo.com CNAME .
*.region-us.gbc.criteo.com CNAME .
regis.gbc.criteo.com CNAME .
*.regis.gbc.criteo.com CNAME .
register-ag.gbc.criteo.com CNAME .
*.register-ag.gbc.criteo.com CNAME .
register.hospitalitynet.org CNAME .
*.register.hospitalitynet.org CNAME .
register.kes.gbc.criteo.com CNAME .
*.register.kes.gbc.criteo.com CNAME .
registration.0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
*.registration.0-cafw4cuaifsvnlnjqzehy0dk.cab.gbc.criteo.com CNAME .
