$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.sterlinggolf.fr CNAME .
stk.lille.free.fr CNAME .
*.stk.lille.free.fr CNAME .
stopmeagency.free.fr CNAME .
*.stopmeagency.free.fr CNAME .
storeapp.fr CNAME .
*.storeapp.fr CNAME .
stratofi.fr CNAME .
*.stratofi.fr CNAME .
studiosf.fr CNAME .
*.studiosf.fr CNAME .
studiovista.fr CNAME .
*.studiovista.fr CNAME .
style2.ad6.fr CNAME .
*.style2.ad6.fr CNAME .
stylmusique-dance.fr CNAME .
*.stylmusique-dance.fr CNAME .
stylomontblancboutique.fr CNAME .
*.stylomontblancboutique.fr CNAME .
stylomontblancparispascher.fr CNAME .
*.stylomontblancparispascher.fr CNAME .
stylomontblancsolde.fr CNAME .
*.stylomontblancsolde.fr CNAME .
stylomontblancsoldes.fr CNAME .
*.stylomontblancsoldes.fr CNAME .
styloplumemontblancfr.fr CNAME .
*.styloplumemontblancfr.fr CNAME .
styloplumemontblancpascher.fr CNAME .
*.styloplumemontblancpascher.fr CNAME .
stylosmontblanc-pascher.fr CNAME .
*.stylosmontblanc-pascher.fr CNAME .
stylosmontblancs.fr CNAME .
*.stylosmontblancs.fr CNAME .
sucrecube.fr CNAME .
*.sucrecube.fr CNAME .
sucreh.fr CNAME .
*.sucreh.fr CNAME .
sudmotoservices.fr CNAME .
*.sudmotoservices.fr CNAME .
sudoku-gratuit.fr CNAME .
*.sudoku-gratuit.fr CNAME .
sudokumania.fr CNAME .
*.sudokumania.fr CNAME .
sudokumania.free.fr CNAME .
*.sudokumania.free.fr CNAME .
sufprice.fr CNAME .
*.sufprice.fr CNAME .
suirti.fr CNAME .
*.suirti.fr CNAME .
suivi-secure-pcs.fr CNAME .
*.suivi-secure-pcs.fr CNAME .
sunfactory.fr CNAME .
*.sunfactory.fr CNAME .
sunrise9.webnode.fr CNAME .
*.sunrise9.webnode.fr CNAME .
sunsquare.fr CNAME .
*.sunsquare.fr CNAME .
super-courriel.fr CNAME .
*.super-courriel.fr CNAME .
super-gain-du-jour.fr CNAME .
*.super-gain-du-jour.fr CNAME .
super-mod.fr CNAME .
*.super-mod.fr CNAME .
supernewz.fr CNAME .
*.supernewz.fr CNAME .
superpuzzle.fr CNAME .
*.superpuzzle.fr CNAME .
supertrike.free.fr CNAME .
*.supertrike.free.fr CNAME .
support.auplaisircharnel.fr CNAME .
*.support.auplaisircharnel.fr CNAME .
support.carpediem.fr CNAME .
*.support.carpediem.fr CNAME .
supporta7.fr CNAME .
*.supporta7.fr CNAME .
suprem-print.fr CNAME .
*.suprem-print.fr CNAME .
supremacy1914.fr CNAME .
*.supremacy1914.fr CNAME .
supremus.free.fr CNAME .
*.supremus.free.fr CNAME .
surcouf.fr CNAME .
*.surcouf.fr CNAME .
surfeurdor.free.fr CNAME .
*.surfeurdor.free.fr CNAME .
surfguide.fr CNAME .
*.surfguide.fr CNAME .
survetementralphlaurensu.fr CNAME .
*.survetementralphlaurensu.fr CNAME .
susi.adtech.fr CNAME .
*.susi.adtech.fr CNAME .
svgraphic.fr CNAME .
*.svgraphic.fr CNAME .
svl-center.fr CNAME .
*.svl-center.fr CNAME .
sweering.fr CNAME .
*.sweering.fr CNAME .
swkikesoe.fr CNAME .
*.swkikesoe.fr CNAME .
swm.i.free.fr CNAME .
*.swm.i.free.fr CNAME .
swoggi.fr CNAME .
*.swoggi.fr CNAME .
sympa-shop.fr CNAME .
*.sympa-shop.fr CNAME .
syndicatinitiativecologne32.fr CNAME .
*.syndicatinitiativecologne32.fr CNAME .
t-s.fr CNAME .
*.t-s.fr CNAME .
t-uber.fr CNAME .
*.t-uber.fr CNAME .
t.locasun.fr CNAME .
*.t.locasun.fr CNAME .
t.planvip.fr CNAME .
*.t.planvip.fr CNAME .
t.voila.fr CNAME .
*.t.voila.fr CNAME .
t8t7frium3.s.ad6media.fr CNAME .
*.t8t7frium3.s.ad6media.fr CNAME .
ta-ca.fr CNAME .
*.ta-ca.fr CNAME .
tabac-info-service.fr CNAME .
*.tabac-info-service.fr CNAME .
tableau-et-compagnie.fr CNAME .
*.tableau-et-compagnie.fr CNAME .
tables-de-poker.fr CNAME .
*.tables-de-poker.fr CNAME .
tacticwar.fr CNAME .
*.tacticwar.fr CNAME .
tadador.fr CNAME .
*.tadador.fr CNAME .
tag.boulanger.fr CNAME .
*.tag.boulanger.fr CNAME .
tag.goldenbees.fr CNAME .
*.tag.goldenbees.fr CNAME .
tag.leadplace.fr CNAME .
*.tag.leadplace.fr CNAME .
tag28.fr CNAME .
*.tag28.fr CNAME .
talesofmagic.fr CNAME .
*.talesofmagic.fr CNAME .
tamabal.free.fr CNAME .
*.tamabal.free.fr CNAME .
tanga.fr CNAME .
*.tanga.fr CNAME .
taouinchland.jexiste.fr CNAME .
*.taouinchland.jexiste.fr CNAME .
tapunet.fr CNAME .
*.tapunet.fr CNAME .
tarn-informatique.fr CNAME .
*.tarn-informatique.fr CNAME .
taroxal.free.fr CNAME .
*.taroxal.free.fr CNAME .
tas.orangeads.fr CNAME .
*.tas.orangeads.fr CNAME .
tassimo.fr CNAME .
*.tassimo.fr CNAME .
tati.fr CNAME .
*.tati.fr CNAME .
tblyorkdale.fr CNAME .
*.tblyorkdale.fr CNAME .
tccf.cote.azur.free.fr CNAME .
*.tccf.cote.azur.free.fr CNAME .
tci-treuil.fr CNAME .
*.tci-treuil.fr CNAME .
tdep.vacansoleil.fr CNAME .
*.tdep.vacansoleil.fr CNAME .
tdf1.easyvols.fr CNAME .
*.tdf1.easyvols.fr CNAME .
tdf1.laredoute.fr CNAME .
*.tdf1.laredoute.fr CNAME .
tdrgame.free.fr CNAME .
*.tdrgame.free.fr CNAME .
teamfantasy.fr CNAME .
*.teamfantasy.fr CNAME .
tech2o.fr CNAME .
*.tech2o.fr CNAME .
techrevolutions.fr CNAME .
*.techrevolutions.fr CNAME .
tecla-technologies.fr CNAME .
*.tecla-technologies.fr CNAME .
teens.ofsexe.free.fr CNAME .
*.teens.ofsexe.free.fr CNAME .
tefaf.fr CNAME .
*.tefaf.fr CNAME .
tele-net.fr CNAME .
*.tele-net.fr CNAME .
teleachat.fr CNAME .
*.teleachat.fr CNAME .
telecharger-openoffice.fr CNAME .
*.telecharger-openoffice.fr CNAME .
telecharger24.fr CNAME .
*.telecharger24.fr CNAME .
teleshopping.fr CNAME .
*.teleshopping.fr CNAME .
teletoonplus.fr CNAME .
*.teletoonplus.fr CNAME .
terredevies.fr CNAME .
*.terredevies.fr CNAME .
tesla3.fr CNAME .
*.tesla3.fr CNAME .
tesopportunites.fr CNAME .
*.tesopportunites.fr CNAME .
test.crypto-pool.fr CNAME .
*.test.crypto-pool.fr CNAME .
test.espace-yoga.fr CNAME .
*.test.espace-yoga.fr CNAME .
test.forclumsante.fr CNAME .
*.test.forclumsante.fr CNAME .
test13.itssfrance.fr CNAME .
*.test13.itssfrance.fr CNAME .
test2.easyplanet.fr CNAME .
*.test2.easyplanet.fr CNAME .
textesdetheatre.fr CNAME .
*.textesdetheatre.fr CNAME .
textilesvosgiens.fr CNAME .
*.textilesvosgiens.fr CNAME .
textopol.free.fr CNAME .
*.textopol.free.fr CNAME .
tezerf16.fr CNAME .
*.tezerf16.fr CNAME .
tf1.solution.weborama.fr CNAME .
*.tf1.solution.weborama.fr CNAME .
tf1games.fr CNAME .
*.tf1games.fr CNAME .
tfou.fr CNAME .
*.tfou.fr CNAME .
thales-las.cfdt-fgmm.fr CNAME .
*.thales-las.cfdt-fgmm.fr CNAME .
the-west.fr CNAME .
*.the-west.fr CNAME .
theatreabretelles.fr CNAME .
*.theatreabretelles.fr CNAME .
thelittles.fr CNAME .
*.thelittles.fr CNAME .
thepromoday.fr CNAME .
*.thepromoday.fr CNAME .
therapiemontpellier.fr CNAME .
*.therapiemontpellier.fr CNAME .
thesettlersonline.fr CNAME .
*.thesettlersonline.fr CNAME .
thewiggers.fr CNAME .
*.thewiggers.fr CNAME .
thouars-communication.fr CNAME .
*.thouars-communication.fr CNAME .
thuillier.marc.free.fr CNAME .
*.thuillier.marc.free.fr CNAME .
tiamat64.free.fr CNAME .
*.tiamat64.free.fr CNAME .
ticketnet.fr CNAME .
*.ticketnet.fr CNAME .
ticketone.fr CNAME .
*.ticketone.fr CNAME .
ticketrestaurant-mailing.fr CNAME .
*.ticketrestaurant-mailing.fr CNAME .
timelessdesign.fr CNAME .
*.timelessdesign.fr CNAME .
tisnetworks.fr CNAME .
*.tisnetworks.fr CNAME .
tknoll.free.fr CNAME .
*.tknoll.free.fr CNAME .
tlmvpsp.france2.fr CNAME .
*.tlmvpsp.france2.fr CNAME .
tom14.fr CNAME .
*.tom14.fr CNAME .
ton-evolution.fr CNAME .
*.ton-evolution.fr CNAME .
tonymontana.fr CNAME .
*.tonymontana.fr CNAME .
toolbarqueries.google.fr CNAME .
*.toolbarqueries.google.fr CNAME .
tools.porn.fr CNAME .
*.tools.porn.fr CNAME .
top-jour.fr CNAME .
*.top-jour.fr CNAME .
top-vente-privee.fr CNAME .
*.top-vente-privee.fr CNAME .
topdunet.fr CNAME .
*.topdunet.fr CNAME .
topmalin.fr CNAME .
*.topmalin.fr CNAME .
topnewz.fr CNAME .
*.topnewz.fr CNAME .
topoffresenligne.fr CNAME .
*.topoffresenligne.fr CNAME .
tops-news.fr CNAME .
*.tops-news.fr CNAME .
torref-in.fr CNAME .
*.torref-in.fr CNAME .
touch-dofus.fr CNAME .
*.touch-dofus.fr CNAME .
touchmods.fr CNAME .
*.touchmods.fr CNAME .
toulouse-game-show.fr CNAME .
*.toulouse-game-show.fr CNAME .
touslesjeuxpiraternouveau.fr CNAME .
*.touslesjeuxpiraternouveau.fr CNAME .
tousmalin.fr CNAME .
*.tousmalin.fr CNAME .
tout-en-ligne.fr CNAME .
*.tout-en-ligne.fr CNAME .
toutelabeaute.fr CNAME .
*.toutelabeaute.fr CNAME .
toutes-les-videos.fr CNAME .
*.toutes-les-videos.fr CNAME .
toutestmoinscher.fr CNAME .
*.toutestmoinscher.fr CNAME .
tpmd-o74.fr CNAME .
*.tpmd-o74.fr CNAME .
tqlcjh.fr CNAME .
*.tqlcjh.fr CNAME .
tr.cloud-media.fr CNAME .
*.tr.cloud-media.fr CNAME .
tr.newsletter.capdecision.fr CNAME .
*.tr.newsletter.capdecision.fr CNAME .
track.offermatch.fr CNAME .
*.track.offermatch.fr CNAME .
track.trademail.fr CNAME .
*.track.trademail.fr CNAME .
tracker.alterwayhosting.fr CNAME .
*.tracker.alterwayhosting.fr CNAME .
tracker.egora.fr CNAME .
*.tracker.egora.fr CNAME .
trackers.1st-affiliation.fr CNAME .
*.trackers.1st-affiliation.fr CNAME .
tracking.dvetech.fr CNAME .
*.tracking.dvetech.fr CNAME .
tracking.ecookie.fr CNAME .
*.tracking.ecookie.fr CNAME .
tracking.ha.rueducommerce.fr CNAME .
*.tracking.ha.rueducommerce.fr CNAME .
tracking.imagewebdesign.fr CNAME .
*.tracking.imagewebdesign.fr CNAME .
tracking.kdata.fr CNAME .
*.tracking.kdata.fr CNAME .
tracking.lay-ota.fr CNAME .
*.tracking.lay-ota.fr CNAME .
tracking.layo-ta.fr CNAME .
*.tracking.layo-ta.fr CNAME .
tracking.melty.fr CNAME .
*.tracking.melty.fr CNAME .
tracking.tomsguide.fr CNAME .
*.tracking.tomsguide.fr CNAME .
tradelab.fr CNAME .
*.tradelab.fr CNAME .
traditionmaison.fr CNAME .
*.traditionmaison.fr CNAME .
traficmax.fr CNAME .
*.traficmax.fr CNAME .
tram24.fr CNAME .
*.tram24.fr CNAME .
travchat.fr CNAME .
*.travchat.fr CNAME .
travian.fr CNAME .
*.travian.fr CNAME .
travian3.fr CNAME .
*.travian3.fr CNAME .
travianer.fr CNAME .
*.travianer.fr CNAME .
trdracing.fr CNAME .
*.trdracing.fr CNAME .
treatyloan.blogspot.fr CNAME .
*.treatyloan.blogspot.fr CNAME .
treemobife-moncompfe.fr CNAME .
*.treemobife-moncompfe.fr CNAME .
tremplin84.fr CNAME .
*.tremplin84.fr CNAME .
tresorsdunet.fr CNAME .
*.tresorsdunet.fr CNAME .
tri29.fr CNAME .
*.tri29.fr CNAME .
tribalwars.fr CNAME .
*.tribalwars.fr CNAME .
trisover.free.fr CNAME .
*.trisover.free.fr CNAME .
trois-suisses.fr CNAME .
*.trois-suisses.fr CNAME .
tronit.fr CNAME .
*.tronit.fr CNAME .
trop17.fr CNAME .
*.trop17.fr CNAME .
trou22.fr CNAME .
*.trou22.fr CNAME .
trouvaille918.fr CNAME .
*.trouvaille918.fr CNAME .
trucmuche.fr CNAME .
*.trucmuche.fr CNAME .
truecrypt.fr CNAME .
*.truecrypt.fr CNAME .
ttsq.fr CNAME .
*.ttsq.fr CNAME .
tube6.fr CNAME .
*.tube6.fr CNAME .
tube8.fr CNAME .
*.tube8.fr CNAME .
turtlecoin.fr CNAME .
*.turtlecoin.fr CNAME .
twenga.fr CNAME .
*.twenga.fr CNAME .
twistings.viedemerde.fr CNAME .
*.twistings.viedemerde.fr CNAME .
u360.d-bi.fr CNAME .
*.u360.d-bi.fr CNAME .
ubibanca-dati.go.yj.fr CNAME .
*.ubibanca-dati.go.yj.fr CNAME .
uelbdc74fn.s.ad6media.fr CNAME .
*.uelbdc74fn.s.ad6media.fr CNAME .
uetwvrlnee.fr CNAME .
*.uetwvrlnee.fr CNAME .
uggs.fr CNAME .
*.uggs.fr CNAME .
uimm22.fr CNAME .
*.uimm22.fr CNAME .
ujeux.fr CNAME .
*.ujeux.fr CNAME .
ultimategamer.free.fr CNAME .
*.ultimategamer.free.fr CNAME .
ultimateps3.fr CNAME .
*.ultimateps3.fr CNAME .
umrouen.fr CNAME .
*.umrouen.fr CNAME .
un-poker-gratuit.fr CNAME .
*.un-poker-gratuit.fr CNAME .
unbiengrandmot.fr CNAME .
*.unbiengrandmot.fr CNAME .
une-campagne.fr CNAME .
*.une-campagne.fr CNAME .
unebonnenouvelle.fr CNAME .
*.unebonnenouvelle.fr CNAME .
uneoffreparjour.fr CNAME .
*.uneoffreparjour.fr CNAME .
unetica.fr CNAME .
*.unetica.fr CNAME .
unhomme.fr CNAME .
*.unhomme.fr CNAME .
uniondelor.fr CNAME .
*.uniondelor.fr CNAME .
uniprix.sdv.fr CNAME .
*.uniprix.sdv.fr CNAME .
united-gamers.fr CNAME .
*.united-gamers.fr CNAME .
universal-downloader.softonic.fr CNAME .
*.universal-downloader.softonic.fr CNAME .
universdesjeux.fr CNAME .
*.universdesjeux.fr CNAME .
universiteenligne.icp.fr CNAME .
*.universiteenligne.icp.fr CNAME .
universnature.free.fr CNAME .
*.universnature.free.fr CNAME .
unixy.fr CNAME .
*.unixy.fr CNAME .
upload.adtech.fr CNAME .
*.upload.adtech.fr CNAME .
urlpetite.fr CNAME .
*.urlpetite.fr CNAME .
urlz.fr CNAME .
*.urlz.fr CNAME .
utopic-design.fr CNAME .
*.utopic-design.fr CNAME .
uvscg.free.fr CNAME .
*.uvscg.free.fr CNAME .
vacances-online.fr CNAME .
*.vacances-online.fr CNAME .
valeriepalazzo.fr CNAME .
*.valeriepalazzo.fr CNAME .
valmedia94.fr CNAME .
*.valmedia94.fr CNAME .
vandis.fr CNAME .
*.vandis.fr CNAME .
vanessabruno-paris.fr CNAME .
*.vanessabruno-paris.fr CNAME .
vanessabrunostores.fr CNAME .
*.vanessabrunostores.fr CNAME .
vapor-max.fr CNAME .
*.vapor-max.fr CNAME .
vbrandissime.fr CNAME .
*.vbrandissime.fr CNAME .
vdl.fsu-isle.fr CNAME .
*.vdl.fsu-isle.fr CNAME .
vdp2.free.fr CNAME .
*.vdp2.free.fr CNAME .
vdr99.valdereuil.fr CNAME .
*.vdr99.valdereuil.fr CNAME .
venarey-athletisme.fr CNAME .
*.venarey-athletisme.fr CNAME .
vendstasappe.pingfiles.fr CNAME .
*.vendstasappe.pingfiles.fr CNAME .
vente-achat-immobilier.fr CNAME .
*.vente-achat-immobilier.fr CNAME .
venteabercrombie.fr CNAME .
*.venteabercrombie.fr CNAME .
ventreprend.fr CNAME .
*.ventreprend.fr CNAME .
venusperfect.fr CNAME .
*.venusperfect.fr CNAME .
verbaudet.fr CNAME .
*.verbaudet.fr CNAME .
vermetal-basket.fr CNAME .
*.vermetal-basket.fr CNAME .
vertprod.fr CNAME .
*.vertprod.fr CNAME .
vestehollistermagasinni.fr CNAME .
*.vestehollistermagasinni.fr CNAME .
vestelouisvuittonpascher.fr CNAME .
*.vestelouisvuittonpascher.fr CNAME .
vestemonclerdoudoune.fr CNAME .
*.vestemonclerdoudoune.fr CNAME .
vesteralphlaurenpascherv.fr CNAME .
*.vesteralphlaurenpascherv.fr CNAME .
vesteralphlaurenve.fr CNAME .
*.vesteralphlaurenve.fr CNAME .
vet-equin.fr CNAME .
*.vet-equin.fr CNAME .
vet0.carrefour-banque.fr CNAME .
*.vet0.carrefour-banque.fr CNAME .
vetapharma.fr CNAME .
*.vetapharma.fr CNAME .
vgladiators.fr CNAME .
*.vgladiators.fr CNAME .
vi3d.fr CNAME .
*.vi3d.fr CNAME .
via-bird.fr CNAME .
*.via-bird.fr CNAME .
victoriagame.fr CNAME .
*.victoriagame.fr CNAME .
videobrokers.fr CNAME .
*.videobrokers.fr CNAME .
videos.jeydancepilates-formations.fr CNAME .
*.videos.jeydancepilates-formations.fr CNAME .
videospornogratuit.fr CNAME .
*.videospornogratuit.fr CNAME .
videoswebcammsn.free.fr CNAME .
*.videoswebcammsn.free.fr CNAME .
vidgay.fr CNAME .
*.vidgay.fr CNAME .
vidirection.fr CNAME .
*.vidirection.fr CNAME .
vieille.fr CNAME .
*.vieille.fr CNAME .
vigier-cuisine.fr CNAME .
*.vigier-cuisine.fr CNAME .
villard-france.fr CNAME .
*.villard-france.fr CNAME .
ville-lechambonfeugerolles.fr CNAME .
*.ville-lechambonfeugerolles.fr CNAME .
ville-mornant.fr CNAME .
*.ville-mornant.fr CNAME .
ville-st-remy-sur-avre.fr CNAME .
*.ville-st-remy-sur-avre.fr CNAME .
villoumoristic.blogs.allocine.fr CNAME .
*.villoumoristic.blogs.allocine.fr CNAME .
vin-epargne.fr CNAME .
*.vin-epargne.fr CNAME .
vinhausherr.fr CNAME .
*.vinhausherr.fr CNAME .
virginia-the-model.book.fr CNAME .
*.virginia-the-model.book.fr CNAME .
virginia.lover.free.fr CNAME .
*.virginia.lover.free.fr CNAME .
virginie.daviaud.free.fr CNAME .
*.virginie.daviaud.free.fr CNAME .
virginie.efira.free.fr CNAME .
*.virginie.efira.free.fr CNAME .
virginie.efira.nue.online.fr CNAME .
*.virginie.efira.nue.online.fr CNAME .
virginie.efira.online.fr CNAME .
*.virginie.efira.online.fr CNAME .
virginie.elfira.online.fr CNAME .
*.virginie.elfira.online.fr CNAME .
virginie.et.karl.free.fr CNAME .
*.virginie.et.karl.free.fr CNAME .
virginie.ledoyen.online.fr CNAME .
*.virginie.ledoyen.online.fr CNAME .
virginietvsoumise.photo.doctissimo.fr CNAME .
*.virginietvsoumise.photo.doctissimo.fr CNAME .
virginmobile.fr CNAME .
*.virginmobile.fr CNAME .
virginmobile.solution.weborama.fr CNAME .
*.virginmobile.solution.weborama.fr CNAME .
virginradio.fr CNAME .
*.virginradio.fr CNAME .
viro.mleydier.fr CNAME .
*.viro.mleydier.fr CNAME .
virtual-hack.fr CNAME .
*.virtual-hack.fr CNAME .
virvolt-ma-maison.fr CNAME .
*.virvolt-ma-maison.fr CNAME .
vis-tes-reves.fr CNAME .
*.vis-tes-reves.fr CNAME .
visiativ-industry.fr CNAME .
*.visiativ-industry.fr CNAME .
visioline.fr CNAME .
*.visioline.fr CNAME .
visite.weborama.fr CNAME .
*.visite.weborama.fr CNAME .
visitors.dooyoo.fr CNAME .
*.visitors.dooyoo.fr CNAME .
visual-pagerank.fr CNAME .
*.visual-pagerank.fr CNAME .
vive-le-plaisir.fr CNAME .
*.vive-le-plaisir.fr CNAME .
vivo.ubfc.fr CNAME .
*.vivo.ubfc.fr CNAME .
vkombat.fr CNAME .
*.vkombat.fr CNAME .
vnostra.fr CNAME .
*.vnostra.fr CNAME .
vodafoneit.solution.weborama.fr CNAME .
*.vodafoneit.solution.weborama.fr CNAME .
volemon.free.fr CNAME .
*.volemon.free.fr CNAME .
volgdestappen.roxweb.fr CNAME .
*.volgdestappen.roxweb.fr CNAME .
vonda.redconfig.fr CNAME .
*.vonda.redconfig.fr CNAME .
vos-comptes-en-ligne.fr CNAME .
*.vos-comptes-en-ligne.fr CNAME .
vosjeux.fr CNAME .
*.vosjeux.fr CNAME .
vote.weborama.fr CNAME .
*.vote.weborama.fr CNAME .
votre-offre-du-jour.fr CNAME .
*.votre-offre-du-jour.fr CNAME .
votre-univers.fr CNAME .
*.votre-univers.fr CNAME .
votreblogperso.free.fr CNAME .
*.votreblogperso.free.fr CNAME .
votreshopping.fr CNAME .
*.votreshopping.fr CNAME .
voxiz.fr CNAME .
*.voxiz.fr CNAME .
voyance-immediate.fr CNAME .
*.voyance-immediate.fr CNAME .
voyante-medium-astrologue.fr CNAME .
*.voyante-medium-astrologue.fr CNAME .
vpngratuitmaintenant.fr CNAME .
*.vpngratuitmaintenant.fr CNAME .
vpnmeilleur.fr CNAME .
*.vpnmeilleur.fr CNAME .
vps-10298.fhnet.fr CNAME .
*.vps-10298.fhnet.fr CNAME .
vps-20046.fhnet.fr CNAME .
*.vps-20046.fhnet.fr CNAME .
vps-9435.fhnet.fr CNAME .
*.vps-9435.fhnet.fr CNAME .
vqd.fr CNAME .
*.vqd.fr CNAME .
vtc.crypto-pool.fr CNAME .
*.vtc.crypto-pool.fr CNAME .
vtf2f.banque-casino.fr CNAME .
*.vtf2f.banque-casino.fr CNAME .
vuesducap.fr CNAME .
*.vuesducap.fr CNAME .
vujqbcditgsqxe.fr CNAME .
*.vujqbcditgsqxe.fr CNAME .
vverisoase.yah0o0.fr CNAME .
*.vverisoase.yah0o0.fr CNAME .
wa.gmx.fr CNAME .
*.wa.gmx.fr CNAME .
wads.plurielles.fr CNAME .
*.wads.plurielles.fr CNAME .
wallpaper15.free.fr CNAME .
*.wallpaper15.free.fr CNAME .
warashi-asian-pornstars.fr CNAME .
*.warashi-asian-pornstars.fr CNAME .
warez.softonic.fr CNAME .
*.warez.softonic.fr CNAME .
warfun.fr CNAME .
*.warfun.fr CNAME .
wargamefigurines.free.fr CNAME .
*.wargamefigurines.free.fr CNAME .
warged10.fr CNAME .
*.warged10.fr CNAME .
warofdragons.fr CNAME .
*.warofdragons.fr CNAME .
warriorsofaeldul.free.fr CNAME .
*.warriorsofaeldul.free.fr CNAME .
wars-game.site.voila.fr CNAME .
*.wars-game.site.voila.fr CNAME .
waveconnect.fr CNAME .
*.waveconnect.fr CNAME .
wbdds.allocine.fr CNAME .
*.wbdds.allocine.fr CNAME .
wbusiness.fr CNAME .
*.wbusiness.fr CNAME .
weareplaystation.fr CNAME .
*.weareplaystation.fr CNAME .
web-selection.fr CNAME .
*.web-selection.fr CNAME .
web-top.fr CNAME .
*.web-top.fr CNAME .
web-tv-production.fr CNAME .
*.web-tv-production.fr CNAME .
web178440.clarahost.fr CNAME .
*.web178440.clarahost.fr CNAME .
webandstats.darty.fr CNAME .
*.webandstats.darty.fr CNAME .
webcurieux.fr CNAME .
*.webcurieux.fr CNAME .
webi-studio.fr CNAME .
*.webi-studio.fr CNAME .
webinfo34.fr CNAME .
*.webinfo34.fr CNAME .
webkam.fr CNAME .
*.webkam.fr CNAME .
webmail-ac-paris.fr CNAME .
*.webmail-ac-paris.fr CNAME .
webmail.clinique-vaugneray.fr CNAME .
*.webmail.clinique-vaugneray.fr CNAME .
webmail.coronavirus-info.yj.fr CNAME .
*.webmail.coronavirus-info.yj.fr CNAME .
webmail.ladomicileattitude.fr CNAME .
*.webmail.ladomicileattitude.fr CNAME .
webmail.updatcoronavirus.yj.fr CNAME .
*.webmail.updatcoronavirus.yj.fr CNAME .
weborama.fr CNAME .
*.weborama.fr CNAME .
websecure.fr CNAME .
*.websecure.fr CNAME .
websuper.fr CNAME .
*.websuper.fr CNAME .
webtrek.free.fr CNAME .
*.webtrek.free.fr CNAME .
webworks.fr CNAME .
*.webworks.fr CNAME .
weedia.fr CNAME .
*.weedia.fr CNAME .
weegee.fr CNAME .
*.weegee.fr CNAME .
weexperts.fr CNAME .
*.weexperts.fr CNAME .
welcome-sephora.fr CNAME .
*.welcome-sephora.fr CNAME .
weleda.fr CNAME .
*.weleda.fr CNAME .
weplayflash.fr CNAME .
*.weplayflash.fr CNAME .
wereport-atelier.fr CNAME .
*.wereport-atelier.fr CNAME .
westprod.fr CNAME .
*.westprod.fr CNAME .
white-now.fr CNAME .
*.white-now.fr CNAME .
wii-flash.fr CNAME .
*.wii-flash.fr CNAME .
wiigen.fr CNAME .
*.wiigen.fr CNAME .
wikiprojet.fr CNAME .
*.wikiprojet.fr CNAME .
williamquilan.fr CNAME .
*.williamquilan.fr CNAME .
winwise.nostalgie.fr CNAME .
*.winwise.nostalgie.fr CNAME .
wipstudio.fr CNAME .
*.wipstudio.fr CNAME .
witherrom55.eklablog.fr CNAME .
*.witherrom55.eklablog.fr CNAME .
wolfvallee.new.fr CNAME .
*.wolfvallee.new.fr CNAME .
woodplay.fr CNAME .
*.woodplay.fr CNAME .
woodwar.fr CNAME .
*.woodwar.fr CNAME .
wordox.fr CNAME .
*.wordox.fr CNAME .
world-of-dungeons.fr CNAME .
*.world-of-dungeons.fr CNAME .
world3.monstersgame.fr CNAME .
*.world3.monstersgame.fr CNAME .
world4.monstersgame.fr CNAME .
*.world4.monstersgame.fr CNAME .
worldwar.fr CNAME .
*.worldwar.fr CNAME .
wow-france.fr CNAME .
*.wow-france.fr CNAME .
wowfatalerror.free.fr CNAME .
*.wowfatalerror.free.fr CNAME .
wowtcg.fr CNAME .
*.wowtcg.fr CNAME .
wpyren.fr CNAME .
*.wpyren.fr CNAME .
wrapper.lemde.fr CNAME .
*.wrapper.lemde.fr CNAME .
wreport.weborama.fr CNAME .
*.wreport.weborama.fr CNAME .
wstats.gameblog.fr CNAME .
*.wstats.gameblog.fr CNAME .
wtracy.free.fr CNAME .
*.wtracy.free.fr CNAME .
www-facebook-com.ibrahimalliche.fr CNAME .
*.www-facebook-com.ibrahimalliche.fr CNAME .
*.123love.fr CNAME .
*.7zip.fr CNAME .
*.actvideo.fr CNAME .
*.ad6media.fr CNAME .
*.adameteve.fr CNAME .
*.adblock.fr CNAME .
*.adnext.fr CNAME .
*.adplusplus.fr CNAME .
*.adverteasy.fr CNAME .
*.affiliation.porn.fr CNAME .
*.alisonangel.fr CNAME .
*.alphamedical02.fr CNAME .
*.angela.ts.free.fr CNAME .
*.angela1.book.fr CNAME .
*.angeladevi.free.fr CNAME .
*.angelic.book.fr CNAME .
*.angelica.bella.free.fr CNAME .
*.angelicax.free.fr CNAME .
*.angelika.myblox.fr CNAME .
*.angelinna.free.fr CNAME .
*.angelique.arch.free.fr CNAME .
*.angelitacosta.free.fr CNAME .
*.angelmodel.book.fr CNAME .
*.angelopetibatoo.free.fr CNAME .
*.angelsouris.free.fr CNAME .
*.angelys-club.fr CNAME .
*.annangel.fan.free.fr CNAME .
*.asia-passion.fr CNAME .
*.association-julescatoire.fr CNAME .
*.audacity.fr CNAME .
*.avenir-affiliation.fr CNAME .
*.bedoc.fr CNAME .
*.belstat.fr CNAME .
*.blender3d.fr CNAME .
*.bonjourmadame.fr CNAME .
*.cam4.fr CNAME .
*.carpediem.fr CNAME .
*.celestia.fr CNAME .
*.chezangelique.free.fr CNAME .
*.chris.virginradioblog.fr CNAME .
*.cinextravadaz.blogs.allocine.fr CNAME .
*.clef-choeur-vaumort.fr CNAME .
